Knight Tour Path:
Step 1: (0, 0) -> a1
Step 873: (14, 16) -> q15
Step 874: (16, 17) -> r17
Step 875: (18, 18) -> s19
Step 876: (20, 19) -> t21
Step 877: (22, 20) -> u23
Step 878: (21, 18) -> s22
Step 879: (23, 19) -> t24
Step 880: (25, 20) -> u26
Step 881: (27, 21) -> v28
Step 882: (29, 22) -> w30
Step 883: (28, 20) -> u29
Step 884: (30, 21) -> v31
Step 885: (32, 22) -> w33
Step 886: (34, 23) -> x35
Step 887: (35, 25) -> z36
Step 888: (37, 26) -> {38
Step 889: (38, 28) -> }39
Step 890: (36, 27) -> |37
Step 891: (37, 25) -> z38
Step 892: (35, 24) -> y36
Step 893: (33, 23) -> x34
Step 894: (34, 25) -> z35
Step 895: (32, 24) -> y33
Step 896: (30, 23) -> x31
Step 897: (28, 22) -> w29
Step 898: (26, 21) -> v27
Step 899: (27, 23) -> x28
Step 900: (28, 21) -> v29
Step 901: (26, 20) -> u27
Step 902: (25, 22) -> w26
Step 903: (23, 21) -> v24
Step 904: (22, 19) -> t23
Step 905: (20, 18) -> s21
Step 906: (18, 17) -> r19
Step 907: (16, 16) -> q17
Step 908: (17, 18) -> s18
Step 909: (15, 17) -> r16
Step 910: (13, 16) -> q14
Step 911: (14, 18) -> s15
Step 912: (12, 17) -> r13
Step 913: (13, 15) -> p14
Step 914: (15, 16) -> q16
Step 915: (17, 17) -> r18
Step 916: (19, 18) -> s20
Step 917: (21, 19) -> t22
Step 918: (23, 20) -> u24
Step 919: (25, 21) -> v26
Step 920: (27, 22) -> w28
Step 921: (29, 23) -> x30
Step 922: (31, 24) -> y32
Step 923: (30, 22) -> w31
Step 924: (29, 24) -> y30
Step 925: (31, 23) -> x32
Step 926: (33, 24) -> y34
Step 927: (34, 26) -> {35
Step 928: (32, 25) -> z33
Step 929: (30, 24) -> y31
Step 930: (28, 23) -> x29
Step 931: (26, 22) -> w27
Step 932: (24, 21) -> v25
Step 933: (25, 23) -> x26
Step 934: (23, 22) -> w24
Step 935: (21, 21) -> v22
Step 936: (19, 20) -> u20
Step 937: (17, 19) -> t18
Step 938: (15, 18) -> s16
Step 939: (13, 17) -> r14
Step 940: (11, 16) -> q12
Step 941: (9, 15) -> p10
Step 942: (7, 14) -> o8
Step 943: (5, 13) -> n6
Step 944: (4, 15) -> p5
Step 945: (6, 14) -> o7
Step 946: (8, 15) -> p9
Step 947: (6, 16) -> q7
Step 948: (5, 14) -> o6
Step 949: (4, 12) -> m5
Step 950: (2, 13) -> n3
Step 951: (3, 15) -> p4
Step 952: (2, 17) -> r3
Step 953: (1, 15) -> p2
Step 954: (3, 14) -> o4
Step 955: (2, 16) -> q3
Step 956: (0, 17) -> r1
Step 957: (1, 19) -> t2
Step 958: (0, 21) -> v1
Step 959: (2, 20) -> u3
Step 960: (0, 19) -> t1
Step 961: (1, 17) -> r2
Step 962: (2, 15) -> p3
Step 963: (4, 14) -> o5
Step 964: (6, 13) -> n7
Step 965: (8, 14) -> o9
Step 966: (10, 15) -> p11
Step 967: (12, 16) -> q13
Step 968: (14, 17) -> r15
Step 969: (16, 18) -> s17
Step 970: (18, 19) -> t19
Step 971: (20, 20) -> u21
Step 972: (22, 21) -> v23
Step 973: (24, 22) -> w25
Step 974: (26, 23) -> x27
Step 975: (28, 24) -> y29
Step 976: (30, 25) -> z31
Step 977: (32, 26) -> {33
Step 978: (34, 27) -> |35
Step 979: (33, 25) -> z34
Step 980: (35, 26) -> {36
Step 981: (37, 27) -> |38
Step 982: (39, 28) -> }40
Step 983: (40, 30) -> 41
Step 984: (38, 29) -> ~39
Step 985: (36, 28) -> }37
Step 986: (38, 27) -> |39
Step 987: (36, 26) -> {37
Step 988: (37, 28) -> }38
Step 989: (39, 29) -> ~40
Step 990: (40, 31) -> 41
Step 991: (38, 30) -> 39
Step 992: (39, 32) -> 40
Step 993: (40, 34) -> 41
Step 994: (38, 33) -> 39
Step 995: (37, 31) -> 38
Step 996: (36, 29) -> ~37
Step 997: (35, 27) -> |36
Step 998: (33, 26) -> {34
Step 999: (31, 25) -> z32
Step 1000: (32, 27) -> |33
Step 1001: (34, 28) -> }35
Step 1002: (35, 30) -> 36
Step 1003: (37, 29) -> ~38
Step 1004: (35, 28) -> }36
Step 1005: (33, 27) -> |34
Step 1006: (31, 26) -> {32
Step 1007: (29, 25) -> z30
Step 1008: (27, 24) -> y28
Step 1009: (28, 26) -> {29
Step 1010: (26, 25) -> z27
Step 1011: (24, 24) -> y25
Step 1012: (22, 23) -> x23
Step 1013: (20, 22) -> w21
Step 1014: (21, 20) -> u22
Step 1015: (19, 19) -> t20
Step 1016: (18, 21) -> v19
Step 1017: (16, 20) -> u17
Step 1018: (14, 19) -> t15
Step 1019: (12, 18) -> s13
Step 1020: (10, 17) -> r11
Step 1021: (8, 16) -> q9
Step 1022: (6, 15) -> p7
Step 1023: (4, 16) -> q5
Step 1024: (3, 18) -> s4
Step 1025: (5, 17) -> r6
Step 1026: (3, 16) -> q4
Step 1027: (5, 15) -> p6
Step 1028: (7, 16) -> q8
Step 1029: (9, 17) -> r10
Step 1030: (11, 18) -> s12
Step 1031: (13, 19) -> t14
Step 1032: (15, 20) -> u16
Step 1033: (17, 21) -> v18
Step 1034: (16, 19) -> t17
Step 1035: (18, 20) -> u19
Step 1036: (20, 21) -> v21
Step 1037: (22, 22) -> w23
Step 1038: (24, 23) -> x25
Step 1039: (26, 24) -> y27
Step 1040: (28, 25) -> z29
Step 1041: (30, 26) -> {31
Step 1042: (31, 28) -> }32
Step 1043: (33, 29) -> ~34
Step 1044: (34, 31) -> 35
Step 1045: (35, 29) -> ~36
Step 1046: (37, 30) -> 38
Step 1047: (38, 32) -> 39
Step 1048: (36, 31) -> 37
Step 1049: (34, 30) -> 35
Step 1050: (33, 28) -> }34
Step 1051: (31, 27) -> |32
Step 1052: (29, 26) -> {30
Step 1053: (27, 25) -> z28
Step 1054: (25, 24) -> y26
Step 1055: (23, 23) -> x24
Step 1056: (21, 22) -> w22
Step 1057: (19, 21) -> v20
Step 1058: (17, 20) -> u18
Step 1059: (15, 19) -> t16
Step 1060: (13, 18) -> s14
Step 1061: (11, 17) -> r12
Step 1062: (9, 16) -> q10
Step 1063: (7, 15) -> p8
Step 1064: (8, 17) -> r9
Step 1065: (10, 18) -> s11
Step 1066: (12, 19) -> t13
Step 1067: (14, 20) -> u15
Step 1068: (16, 21) -> v17
Step 1069: (18, 22) -> w19
Step 1070: (20, 23) -> x21
Step 1071: (22, 24) -> y23
Step 1072: (24, 25) -> z25
Step 1073: (26, 26) -> {27
Step 1074: (28, 27) -> |29
Step 1075: (30, 28) -> }31
Step 1076: (32, 29) -> ~33
Step 1077: (33, 31) -> 34
Step 1078: (34, 29) -> ~35
Step 1079: (36, 30) -> 37
Step 1080: (38, 31) -> 39
Step 1081: (36, 32) -> 37
Step 1082: (37, 34) -> 38
Step 1083: (39, 33) -> 40
Step 1084: (40, 35) -> 41
Step 1085: (38, 36) -> 39
Step 1086: (37, 38) -> 38
Step 1087: (38, 40) -> 39
Step 1088: (40, 39) -> 41
Step 1089: (39, 37) -> 40
Step 1090: (38, 35) -> 39
Step 1091: (37, 33) -> 38
Step 1092: (35, 32) -> 36
Step 1093: (36, 34) -> 37
Step 1094: (37, 32) -> 38
Step 1095: (35, 31) -> 36
Step 1096: (34, 33) -> 35
Step 1097: (32, 32) -> 33
Step 1098: (31, 30) -> 32
Step 1099: (32, 28) -> }33
Step 1100: (30, 27) -> |31
Step 1101: (29, 29) -> ~30
Step 1102: (27, 28) -> }28
Step 1103: (29, 27) -> |30
Step 1104: (27, 26) -> {28
Step 1105: (25, 25) -> z26
Step 1106: (23, 24) -> y24
Step 1107: (21, 23) -> x22
Step 1108: (19, 22) -> w20
Step 1109: (20, 24) -> y21
Step 1110: (18, 23) -> x19
Step 1111: (16, 22) -> w17
Step 1112: (14, 21) -> v15
Step 1113: (12, 20) -> u13
Step 1114: (10, 19) -> t11
Step 1115: (8, 18) -> s9
Step 1116: (6, 17) -> r7
Step 1117: (4, 18) -> s5
Step 1118: (5, 16) -> q6
Step 1119: (3, 17) -> r4
Step 1120: (2, 19) -> t3
Step 1121: (1, 21) -> v2
Step 1122: (0, 23) -> x1
Step 1123: (2, 22) -> w3
Step 1124: (3, 20) -> u4
Step 1125: (2, 18) -> s3
Step 1126: (4, 17) -> r5
Step 1127: (6, 18) -> s7
Step 1128: (4, 19) -> t5
Step 1129: (3, 21) -> v4
Step 1130: (2, 23) -> x3
Step 1131: (1, 25) -> z2
Step 1132: (0, 27) -> |1
Step 1133: (2, 26) -> {3
Step 1134: (0, 25) -> z1
Step 1135: (1, 23) -> x2
Step 1136: (2, 21) -> v3
Step 1137: (3, 19) -> t4
Step 1138: (5, 18) -> s6
Step 1139: (7, 17) -> r8
Step 1140: (9, 18) -> s10
Step 1141: (11, 19) -> t12
Step 1142: (13, 20) -> u14
Step 1143: (15, 21) -> v16
Step 1144: (17, 22) -> w18
Step 1145: (19, 23) -> x20
Step 1146: (21, 24) -> y22
Step 1147: (23, 25) -> z24
Step 1148: (25, 26) -> {26
Step 1149: (27, 27) -> |28
Step 1150: (29, 28) -> }30
Step 1151: (31, 29) -> ~32
Step 1152: (33, 30) -> 34
Step 1153: (34, 32) -> 35
Step 1154: (32, 31) -> 33
Step 1155: (30, 30) -> 31
Step 1156: (28, 29) -> ~29
Step 1157: (26, 28) -> }27
Step 1158: (24, 27) -> |25
Step 1159: (22, 26) -> {23
Step 1160: (20, 25) -> z21
Step 1161: (18, 24) -> y19
Step 1162: (16, 23) -> x17
Step 1163: (14, 22) -> w15
Step 1164: (12, 21) -> v13
Step 1165: (10, 20) -> u11
Step 1166: (8, 19) -> t9
Step 1167: (6, 20) -> u7
Step 1168: (7, 18) -> s8
Step 1169: (5, 19) -> t6
Step 1170: (4, 21) -> v5
Step 1171: (3, 23) -> x4
Step 1172: (2, 25) -> z3
Step 1173: (1, 27) -> |2
Step 1174: (0, 29) -> ~1
Step 1175: (2, 28) -> }3
Step 1176: (3, 26) -> {4
Step 1177: (2, 24) -> y3
Step 1178: (3, 22) -> w4
Step 1179: (4, 20) -> u5
Step 1180: (6, 19) -> t7
Step 1181: (8, 20) -> u9
Step 1182: (10, 21) -> v11
Step 1183: (9, 19) -> t10
Step 1184: (11, 20) -> u12
Step 1185: (13, 21) -> v14
Step 1186: (15, 22) -> w16
Step 1187: (17, 23) -> x18
Step 1188: (19, 24) -> y20
Step 1189: (21, 25) -> z22
Step 1190: (23, 26) -> {24
Step 1191: (25, 27) -> |26
Step 1192: (26, 29) -> ~27
Step 1193: (28, 28) -> }29
Step 1194: (26, 27) -> |27
Step 1195: (24, 26) -> {25
Step 1196: (22, 25) -> z23
Step 1197: (23, 27) -> |24
Step 1198: (21, 26) -> {22
Step 1199: (19, 25) -> z20
Step 1200: (17, 24) -> y18
Step 1201: (15, 23) -> x16
Step 1202: (13, 22) -> w14
Step 1203: (11, 21) -> v12
Step 1204: (9, 20) -> u10
Step 1205: (7, 19) -> t8
Step 1206: (5, 20) -> u6
Step 1207: (7, 21) -> v8
Step 1208: (5, 22) -> w6
Step 1209: (4, 24) -> y5
Step 1210: (6, 23) -> x7
Step 1211: (4, 22) -> w5
Step 1212: (6, 21) -> v7
Step 1213: (8, 22) -> w9
Step 1214: (7, 20) -> u8
Step 1215: (5, 21) -> v6
Step 1216: (4, 23) -> x5
Step 1217: (6, 22) -> w7
Step 1218: (8, 21) -> v9
Step 1219: (10, 22) -> w11
Step 1220: (12, 23) -> x13
Step 1221: (14, 24) -> y15
Step 1222: (16, 25) -> z17
Step 1223: (18, 26) -> {19
Step 1224: (20, 27) -> |21
Step 1225: (22, 28) -> }23
Step 1226: (24, 29) -> ~25
Step 1227: (26, 30) -> 27
Step 1228: (25, 28) -> }26
Step 1229: (27, 29) -> ~28
Step 1230: (29, 30) -> 30
Step 1231: (31, 31) -> 32
Step 1232: (30, 29) -> ~31
Step 1233: (32, 30) -> 33
Step 1234: (33, 32) -> 34
Step 1235: (35, 33) -> 36
Step 1236: (36, 35) -> 37
Step 1237: (38, 34) -> 39
Step 1238: (36, 33) -> 37
Step 1239: (37, 35) -> 38
Step 1240: (39, 36) -> 40
Step 1241: (38, 38) -> 39
Step 1242: (37, 36) -> 38
Step 1243: (35, 35) -> 36
Step 1244: (36, 37) -> 37
Step 1245: (34, 38) -> 35
Step 1246: (36, 39) -> 37
Step 1247: (37, 37) -> 38
Step 1248: (35, 36) -> 36
Step 1249: (34, 34) -> 35
Step 1250: (32, 33) -> 33
Step 1251: (30, 32) -> 31
Step 1252: (28, 31) -> 29
Step 1253: (29, 33) -> 30
Step 1254: (30, 31) -> 31
Step 1255: (28, 30) -> 29
Step 1256: (29, 32) -> 30
Step 1257: (27, 31) -> 28
Step 1258: (25, 30) -> 26
Step 1259: (24, 28) -> }25
Step 1260: (22, 27) -> |23
Step 1261: (20, 26) -> {21
Step 1262: (18, 25) -> z19
Step 1263: (16, 24) -> y17
Step 1264: (14, 23) -> x15
Step 1265: (12, 22) -> w13
Step 1266: (13, 24) -> y14
Step 1267: (11, 23) -> x12
Step 1268: (9, 22) -> w10
Step 1269: (7, 23) -> x8
Step 1270: (9, 24) -> y10
Step 1271: (11, 25) -> z12
Step 1272: (10, 23) -> x11
Step 1273: (9, 21) -> v10
Step 1274: (11, 22) -> w12
Step 1275: (13, 23) -> x14
Step 1276: (15, 24) -> y16
Step 1277: (17, 25) -> z18
Step 1278: (19, 26) -> {20
Step 1279: (21, 27) -> |22
Step 1280: (23, 28) -> }24
Step 1281: (25, 29) -> ~26
Step 1282: (27, 30) -> 28
Step 1283: (29, 31) -> 30
Step 1284: (31, 32) -> 32
Step 1285: (33, 33) -> 34
Step 1286: (35, 34) -> 36
Step 1287: (36, 36) -> 37
Step 1288: (34, 37) -> 35
Step 1289: (33, 35) -> 34
Step 1290: (31, 34) -> 32
Step 1291: (32, 36) -> 33
Step 1292: (33, 34) -> 34
Step 1293: (31, 33) -> 32
Step 1294: (32, 35) -> 33
Step 1295: (34, 36) -> 35
Step 1296: (35, 38) -> 36
Step 1297: (36, 40) -> 37
Step 1298: (34, 39) -> 35
Step 1299: (35, 37) -> 36
Step 1300: (34, 35) -> 35
Step 1301: (33, 37) -> 34
Step 1302: (32, 39) -> 33
Step 1303: (34, 40) -> 35
Step 1304: (33, 38) -> 34
Step 1305: (32, 40) -> 33
Step 1306: (31, 38) -> 32
Step 1307: (30, 40) -> 31
Step 1308: (28, 39) -> 29
Step 1309: (26, 40) -> 27
Step 1310: (24, 39) -> 25
Step 1311: (22, 40) -> 23
Step 1312: (20, 39) -> 21
Step 1313: (18, 40) -> 19
Step 1314: (16, 39) -> 17
Step 1315: (14, 40) -> 15
Step 1316: (12, 39) -> 13
Step 1317: (10, 40) -> 11
Step 1318: (8, 39) -> 9
Step 1319: (10, 38) -> 11
Step 1320: (8, 37) -> 9
Step 1321: (6, 36) -> 7
Step 1322: (7, 38) -> 8
Step 1323: (8, 40) -> 9
Step 1324: (6, 39) -> 7
Step 1325: (4, 38) -> 5
Step 1326: (2, 37) -> 3
Step 1327: (1, 35) -> 2
Step 1328: (0, 33) -> 1
Step 1329: (1, 31) -> 2
Step 1330: (2, 29) -> ~3
Step 1331: (3, 27) -> |4
Step 1332: (4, 25) -> z5
Step 1333: (5, 23) -> x6
Step 1334: (3, 24) -> y4
Step 1335: (5, 25) -> z6
Step 1336: (7, 24) -> y8
Step 1337: (9, 23) -> x10
Step 1338: (7, 22) -> w8
Step 1339: (8, 24) -> y9
Step 1340: (6, 25) -> z7
Step 1341: (8, 26) -> {9
Step 1342: (10, 25) -> z11
Step 1343: (12, 24) -> y13
Step 1344: (14, 25) -> z15
Step 1345: (16, 26) -> {17
Step 1346: (18, 27) -> |19
Step 1347: (20, 28) -> }21
Step 1348: (22, 29) -> ~23
Step 1349: (24, 30) -> 25
Step 1350: (26, 31) -> 27
Step 1351: (28, 32) -> 29
Step 1352: (30, 33) -> 31
Step 1353: (32, 34) -> 33
Step 1354: (33, 36) -> 34
Step 1355: (32, 38) -> 33
Step 1356: (30, 37) -> 31
Step 1357: (31, 35) -> 32
Step 1358: (32, 37) -> 33
Step 1359: (30, 38) -> 31
Step 1360: (31, 36) -> 32
Step 1361: (30, 34) -> 31
Step 1362: (28, 33) -> 29
Step 1363: (29, 35) -> 30
Step 1364: (28, 37) -> 29
Step 1365: (30, 36) -> 31
Step 1366: (29, 34) -> 30
Step 1367: (27, 33) -> 28
Step 1368: (25, 32) -> 26
Step 1369: (23, 31) -> 24
Step 1370: (21, 30) -> 22
Step 1371: (23, 29) -> ~24
Step 1372: (21, 28) -> }22
Step 1373: (19, 27) -> |20
Step 1374: (17, 26) -> {18
Step 1375: (15, 25) -> z16
Step 1376: (13, 26) -> {14
Step 1377: (15, 27) -> |16
Step 1378: (17, 28) -> }18
Step 1379: (19, 29) -> ~20
Step 1380: (20, 31) -> 21
Step 1381: (21, 29) -> ~22
Step 1382: (19, 28) -> }20
Step 1383: (17, 27) -> |18
Step 1384: (15, 26) -> {16
Step 1385: (13, 25) -> z14
Step 1386: (11, 24) -> y12
Step 1387: (12, 26) -> {13
Step 1388: (14, 27) -> |15
Step 1389: (16, 28) -> }17
Step 1390: (18, 29) -> ~19
Step 1391: (20, 30) -> 21
Step 1392: (22, 31) -> 23
Step 1393: (24, 32) -> 25
Step 1394: (23, 30) -> 24
Step 1395: (25, 31) -> 26
Step 1396: (27, 32) -> 28
Step 1397: (28, 34) -> 29
Step 1398: (26, 33) -> 27
Step 1399: (27, 35) -> 28
Step 1400: (29, 36) -> 30
Step 1401: (31, 37) -> 32
Step 1402: (30, 35) -> 31
Step 1403: (29, 37) -> 30
Step 1404: (30, 39) -> 31
Step 1405: (28, 38) -> 29
Step 1406: (26, 37) -> 27
Step 1407: (28, 36) -> 29
Step 1408: (29, 38) -> 30
Step 1409: (28, 40) -> 29
Step 1410: (27, 38) -> 28
Step 1411: (25, 37) -> 26
Step 1412: (27, 36) -> 28
Step 1413: (26, 38) -> 27
Step 1414: (24, 37) -> 25
Step 1415: (22, 38) -> 23
Step 1416: (20, 37) -> 21
Step 1417: (18, 38) -> 19
Step 1418: (16, 37) -> 17
Step 1419: (14, 38) -> 15
Step 1420: (12, 37) -> 13
Step 1421: (10, 36) -> 11
Step 1422: (9, 38) -> 10
Step 1423: (7, 37) -> 8
Step 1424: (5, 36) -> 6
Step 1425: (3, 35) -> 4
Step 1426: (2, 33) -> 3
Step 1427: (3, 31) -> 4
Step 1428: (4, 29) -> ~5
Step 1429: (5, 27) -> |6
Step 1430: (7, 26) -> {8
Step 1431: (6, 24) -> y7
Step 1432: (8, 23) -> x9
Step 1433: (9, 25) -> z10
Step 1434: (10, 27) -> |11
Step 1435: (12, 28) -> }13
Step 1436: (11, 26) -> {12
Step 1437: (10, 24) -> y11
Step 1438: (12, 25) -> z13
Step 1439: (14, 26) -> {15
Step 1440: (16, 27) -> |17
Step 1441: (18, 28) -> }19
Step 1442: (20, 29) -> ~21
Step 1443: (22, 30) -> 23
Step 1444: (24, 31) -> 25
Step 1445: (26, 32) -> 27
Step 1446: (27, 34) -> 28
Step 1447: (25, 35) -> 26
Step 1448: (24, 33) -> 25
Step 1449: (22, 32) -> 23
Step 1450: (23, 34) -> 24
Step 1451: (25, 33) -> 26
Step 1452: (26, 35) -> 27
Step 1453: (27, 37) -> 28
Step 1454: (28, 35) -> 29
Step 1455: (26, 34) -> 27
Step 1456: (25, 36) -> 26
Step 1457: (24, 34) -> 25
Step 1458: (23, 32) -> 24
Step 1459: (21, 31) -> 22
Step 1460: (19, 30) -> 20
Step 1461: (17, 29) -> ~18
Step 1462: (15, 28) -> }16
Step 1463: (13, 27) -> |14
Step 1464: (14, 29) -> ~15
Step 1465: (16, 30) -> 17
Step 1466: (18, 31) -> 19
Step 1467: (20, 32) -> 21
Step 1468: (22, 33) -> 23
Step 1469: (23, 35) -> 24
Step 1470: (25, 34) -> 26
Step 1471: (26, 36) -> 27
Step 1472: (25, 38) -> 26
Step 1473: (24, 36) -> 25
Step 1474: (23, 38) -> 24
Step 1475: (24, 40) -> 25
Step 1476: (26, 39) -> 27
Step 1477: (24, 38) -> 25
Step 1478: (22, 37) -> 23
Step 1479: (21, 35) -> 22
Step 1480: (23, 36) -> 24
Step 1481: (22, 34) -> 23
Step 1482: (24, 35) -> 25
Step 1483: (23, 33) -> 24
Step 1484: (21, 32) -> 22
Step 1485: (19, 31) -> 20
Step 1486: (20, 33) -> 21
Step 1487: (18, 32) -> 19
Step 1488: (17, 30) -> 18
Step 1489: (15, 29) -> ~16
Step 1490: (13, 28) -> }14
Step 1491: (11, 27) -> |12
Step 1492: (9, 26) -> {10
Step 1493: (7, 25) -> z8
Step 1494: (5, 24) -> y6
Step 1495: (3, 25) -> z4
Step 1496: (5, 26) -> {6
Step 1497: (7, 27) -> |8
Step 1498: (8, 25) -> z9
Step 1499: (10, 26) -> {11
Step 1500: (12, 27) -> |13
Step 1501: (14, 28) -> }15
Step 1502: (16, 29) -> ~17
Step 1503: (18, 30) -> 19
Step 1504: (16, 31) -> 17
Step 1505: (14, 30) -> 15
Step 1506: (12, 29) -> ~13
Step 1507: (10, 28) -> }11
Step 1508: (8, 27) -> |9
Step 1509: (6, 26) -> {7
Step 1510: (4, 27) -> |5
Step 1511: (6, 28) -> }7
Step 1512: (8, 29) -> ~9
Step 1513: (9, 27) -> |10
Step 1514: (11, 28) -> }12
Step 1515: (13, 29) -> ~14
Step 1516: (15, 30) -> 16
Step 1517: (17, 31) -> 18
Step 1518: (19, 32) -> 20
Step 1519: (21, 33) -> 22
Step 1520: (22, 35) -> 23
Step 1521: (23, 37) -> 24
Step 1522: (22, 39) -> 23
Step 1523: (21, 37) -> 22
Step 1524: (19, 38) -> 20
Step 1525: (20, 40) -> 21
Step 1526: (21, 38) -> 22
Step 1527: (22, 36) -> 23
Step 1528: (21, 34) -> 22
Step 1529: (20, 36) -> 21
Step 1530: (19, 34) -> 20
Step 1531: (17, 33) -> 18
Step 1532: (15, 32) -> 16
Step 1533: (13, 31) -> 14
Step 1534: (11, 30) -> 12
Step 1535: (9, 29) -> ~10
Step 1536: (7, 28) -> }8
Step 1537: (6, 30) -> 7
Step 1538: (5, 28) -> }6
Step 1539: (4, 26) -> {5
Step 1540: (2, 27) -> |3
Step 1541: (3, 29) -> ~4
Step 1542: (5, 30) -> 6
Step 1543: (4, 28) -> }5
Step 1544: (6, 27) -> |7
Step 1545: (8, 28) -> }9
Step 1546: (10, 29) -> ~11
Step 1547: (12, 30) -> 13
Step 1548: (14, 31) -> 15
Step 1549: (16, 32) -> 17
Step 1550: (18, 33) -> 19
Step 1551: (20, 34) -> 21
Step 1552: (21, 36) -> 22
Step 1553: (19, 35) -> 20
Step 1554: (18, 37) -> 19
Step 1555: (20, 38) -> 21
Step 1556: (19, 36) -> 20
Step 1557: (17, 35) -> 18
Step 1558: (15, 34) -> 16
Step 1559: (13, 33) -> 14
Step 1560: (11, 32) -> 12
Step 1561: (9, 31) -> 10
Step 1562: (7, 30) -> 8
Step 1563: (5, 29) -> ~6
Step 1564: (3, 28) -> }4
Step 1565: (2, 30) -> 3
Step 1566: (0, 31) -> 1
Step 1567: (1, 29) -> ~2
Step 1568: (3, 30) -> 4
Step 1569: (2, 32) -> 3
Step 1570: (4, 31) -> 5
Step 1571: (3, 33) -> 4
Step 1572: (2, 31) -> 3
Step 1573: (1, 33) -> 2
Step 1574: (3, 34) -> 4
Step 1575: (4, 32) -> 5
Step 1576: (5, 34) -> 6
Step 1577: (4, 36) -> 5
Step 1578: (6, 37) -> 7
Step 1579: (7, 35) -> 8
Step 1580: (9, 36) -> 10
Step 1581: (8, 38) -> 9
Step 1582: (10, 39) -> 11
Step 1583: (12, 40) -> 13
Step 1584: (11, 38) -> 12
Step 1585: (9, 37) -> 10
Step 1586: (8, 35) -> 9
Step 1587: (10, 34) -> 11
Step 1588: (8, 33) -> 9
Step 1589: (6, 32) -> 7
Step 1590: (4, 33) -> 5
Step 1591: (2, 34) -> 3
Step 1592: (4, 35) -> 5
Step 1593: (6, 34) -> 7
Step 1594: (5, 32) -> 6
Step 1595: (4, 30) -> 5
Step 1596: (6, 29) -> ~7
Step 1597: (7, 31) -> 8
Step 1598: (9, 30) -> 10
Step 1599: (7, 29) -> ~8
Step 1600: (9, 28) -> }10
Step 1601: (11, 29) -> ~12
Step 1602: (13, 30) -> 14
Step 1603: (15, 31) -> 16
Step 1604: (17, 32) -> 18
Step 1605: (19, 33) -> 20
Step 1606: (20, 35) -> 21
Step 1607: (18, 34) -> 19
Step 1608: (16, 33) -> 17
Step 1609: (14, 32) -> 15
Step 1610: (12, 31) -> 13
Step 1611: (10, 30) -> 11
Step 1612: (8, 31) -> 9
Step 1613: (10, 32) -> 11
Step 1614: (12, 33) -> 13
Step 1615: (11, 31) -> 12
Step 1616: (13, 32) -> 14
Step 1617: (15, 33) -> 16
Step 1618: (17, 34) -> 18
Step 1619: (18, 36) -> 19
Step 1620: (16, 35) -> 17
Step 1621: (14, 34) -> 15
Step 1622: (12, 35) -> 13
Step 1623: (14, 36) -> 15
Step 1624: (13, 38) -> 14
Step 1625: (11, 37) -> 12
Step 1626: (13, 36) -> 14
Step 1627: (11, 35) -> 12
Step 1628: (9, 34) -> 10
Step 1629: (7, 33) -> 8
Step 1630: (6, 31) -> 7
Step 1631: (8, 30) -> 9
Step 1632: (9, 32) -> 10
Step 1633: (11, 33) -> 12
Step 1634: (10, 31) -> 11
Step 1635: (8, 32) -> 9
Step 1636: (10, 33) -> 11
Step 1637: (12, 32) -> 13
Step 1638: (13, 34) -> 14
Step 1639: (15, 35) -> 16
Step 1640: (14, 33) -> 15
Step 1641: (12, 34) -> 13
Step 1642: (11, 36) -> 12
Step 1643: (13, 35) -> 14
Step 1644: (11, 34) -> 12
Step 1645: (9, 33) -> 10
Step 1646: (7, 32) -> 8
Step 1647: (5, 31) -> 6
Step 1648: (3, 32) -> 4
Step 1649: (5, 33) -> 6
Step 1650: (7, 34) -> 8
Step 1651: (9, 35) -> 10
Step 1652: (10, 37) -> 11
Step 1653: (8, 36) -> 9
Step 1654: (6, 35) -> 7
Step 1655: (4, 34) -> 5
Step 1656: (6, 33) -> 7
Step 1657: (5, 35) -> 6
Step 1658: (3, 36) -> 4
Step 1659: (5, 37) -> 6
Step 1660: (7, 36) -> 8
Step 1661: (8, 34) -> 9
Step 1662: (10, 35) -> 11
Step 1663: (12, 36) -> 13
Step 1664: (14, 37) -> 15
Step 1665: (12, 38) -> 13
Step 1666: (14, 39) -> 15
Step 1667: (13, 37) -> 14
Step 1668: (14, 35) -> 15
Step 1669: (15, 37) -> 16
Step 1670: (17, 36) -> 18
Step 1671: (16, 34) -> 17
Step 1672: (15, 36) -> 16
Step 1673: (16, 38) -> 17
Step 1674: (18, 39) -> 19
Step 1675: (17, 37) -> 18
Step 1676: (18, 35) -> 19
Step 1677: (19, 37) -> 20
Step 1678: (17, 38) -> 18
Step 1679: (16, 36) -> 17
Step 1680: (15, 38) -> 16
Step 1681: (16, 40) -> 17
