Knight Tour Path:
Step 1: (0, 0) -> a1
Step 565: (37, 3) -> d38
Step 566: (39, 2) -> c40
Step 567: (41, 1) -> b42
Step 568: (43, 0) -> a44
Step 569: (44, 2) -> c45
Step 570: (42, 3) -> d43
Step 571: (40, 4) -> e41
Step 572: (38, 5) -> f39
Step 573: (36, 6) -> g37
Step 574: (34, 7) -> h35
Step 575: (32, 8) -> i33
Step 576: (30, 9) -> j31
Step 577: (28, 10) -> k29
Step 578: (27, 12) -> m28
Step 579: (26, 10) -> k27
Step 580: (28, 9) -> j29
Step 581: (30, 8) -> i31
Step 582: (32, 7) -> h33
Step 583: (34, 6) -> g35
Step 584: (36, 5) -> f37
Step 585: (38, 4) -> e39
Step 586: (40, 3) -> d41
Step 587: (42, 2) -> c43
Step 588: (44, 1) -> b45
Step 589: (46, 0) -> a47
Step 590: (48, 1) -> b49
Step 591: (50, 2) -> c51
Step 592: (51, 0) -> a52
Step 593: (49, 1) -> b50
Step 594: (47, 0) -> a48
Step 595: (48, 2) -> c49
Step 596: (50, 3) -> d51
Step 597: (51, 5) -> f52
Step 598: (49, 4) -> e50
Step 599: (47, 3) -> d48
Step 600: (45, 2) -> c46
Step 601: (43, 3) -> d44
Step 602: (41, 4) -> e42
Step 603: (39, 5) -> f40
Step 604: (37, 6) -> g38
Step 605: (35, 7) -> h36
Step 606: (33, 8) -> i34
Step 607: (31, 9) -> j32
Step 608: (29, 10) -> k30
Step 609: (27, 11) -> l28
Step 610: (25, 12) -> m26
Step 611: (27, 13) -> n28
Step 612: (28, 11) -> l29
Step 613: (29, 9) -> j30
Step 614: (27, 10) -> k28
Step 615: (29, 11) -> l30
Step 616: (31, 10) -> k32
Step 617: (33, 9) -> j34
Step 618: (31, 8) -> i32
Step 619: (33, 7) -> h34
Step 620: (35, 6) -> g36
Step 621: (37, 5) -> f38
Step 622: (39, 4) -> e40
Step 623: (41, 3) -> d42
Step 624: (43, 2) -> c44
Step 625: (45, 1) -> b46
Step 626: (47, 2) -> c48
Step 627: (49, 3) -> d50
Step 628: (51, 4) -> e52
Step 629: (50, 6) -> g51
Step 630: (51, 8) -> i52
Step 631: (49, 7) -> h50
Step 632: (48, 5) -> f49
Step 633: (46, 4) -> e47
Step 634: (48, 3) -> d49
Step 635: (46, 2) -> c47
Step 636: (44, 3) -> d45
Step 637: (42, 4) -> e43
Step 638: (40, 5) -> f41
Step 639: (38, 6) -> g39
Step 640: (36, 7) -> h37
Step 641: (34, 8) -> i35
Step 642: (32, 9) -> j33
Step 643: (30, 10) -> k31
Step 644: (29, 12) -> m30
Step 645: (31, 11) -> l32
Step 646: (33, 10) -> k34
Step 647: (35, 9) -> j36
Step 648: (37, 8) -> i38
Step 649: (39, 7) -> h40
Step 650: (41, 6) -> g42
Step 651: (43, 5) -> f44
Step 652: (45, 4) -> e46
Step 653: (47, 5) -> f48
Step 654: (46, 3) -> d47
Step 655: (48, 4) -> e49
Step 656: (49, 6) -> g50
Step 657: (48, 8) -> i49
Step 658: (47, 6) -> g48
Step 659: (49, 5) -> f50
Step 660: (50, 7) -> h51
Step 661: (51, 9) -> j52
Step 662: (49, 10) -> k50
Step 663: (48, 12) -> m49
Step 664: (50, 11) -> l51
Step 665: (51, 13) -> n52
Step 666: (49, 14) -> o50
Step 667: (48, 16) -> q49
Step 668: (50, 15) -> p51
Step 669: (51, 17) -> r52
Step 670: (49, 18) -> s50
Step 671: (48, 20) -> u49
Step 672: (50, 19) -> t51
Step 673: (51, 21) -> v52
Step 674: (49, 22) -> w50
Step 675: (48, 24) -> y49
Step 676: (50, 23) -> x51
Step 677: (51, 25) -> z52
Step 678: (49, 26) -> {50
Step 679: (48, 28) -> }49
Step 680: (50, 27) -> |51
Step 681: (51, 29) -> ~52
Step 682: (49, 30) -> 50
Step 683: (48, 32) -> 49
Step 684: (50, 31) -> 51
Step 685: (51, 33) -> 52
Step 686: (49, 34) -> 50
Step 687: (48, 36) -> 49
Step 688: (50, 35) -> 51
Step 689: (51, 37) -> 52
Step 690: (49, 38) -> 50
Step 691: (48, 40) -> 49
Step 692: (50, 39) -> 51
Step 693: (51, 41) -> 52
Step 694: (49, 42) -> 50
Step 695: (48, 44) -> 49
Step 696: (50, 43) -> 51
Step 697: (51, 45) -> 52
Step 698: (49, 46) -> 50
Step 699: (48, 48) -> 49
Step 700: (50, 47) -> 51
Step 701: (49, 49) -> 50
Step 702: (51, 48) -> 52
Step 703: (50, 50) -> 51
Step 704: (48, 51) -> 49
Step 705: (46, 50) -> 47
Step 706: (44, 51) -> 45
Step 707: (45, 49) -> 46
Step 708: (47, 48) -> 48
Step 709: (49, 47) -> 50
Step 710: (48, 49) -> 49
Step 711: (47, 51) -> 48
Step 712: (46, 49) -> 47
Step 713: (47, 47) -> 48
Step 714: (49, 48) -> 50
Step 715: (48, 46) -> 49
Step 716: (46, 45) -> 47
Step 717: (45, 47) -> 46
Step 718: (47, 46) -> 48
Step 719: (49, 45) -> 50
Step 720: (51, 44) -> 52
Step 721: (50, 46) -> 51
Step 722: (48, 45) -> 49
Step 723: (49, 43) -> 50
Step 724: (47, 42) -> 48
Step 725: (49, 41) -> 50
Step 726: (51, 40) -> 52
Step 727: (49, 39) -> 50
Step 728: (47, 38) -> 48
Step 729: (49, 37) -> 50
Step 730: (51, 36) -> 52
Step 731: (49, 35) -> 50
Step 732: (47, 34) -> 48
Step 733: (49, 33) -> 50
Step 734: (51, 32) -> 52
Step 735: (49, 31) -> 50
Step 736: (47, 30) -> 48
Step 737: (49, 29) -> ~50
Step 738: (51, 28) -> }52
Step 739: (49, 27) -> |50
Step 740: (47, 26) -> {48
Step 741: (49, 25) -> z50
Step 742: (51, 24) -> y52
Step 743: (49, 23) -> x50
Step 744: (47, 22) -> w48
Step 745: (49, 21) -> v50
Step 746: (51, 20) -> u52
Step 747: (49, 19) -> t50
Step 748: (47, 18) -> s48
Step 749: (49, 17) -> r50
Step 750: (51, 16) -> q52
Step 751: (49, 15) -> p50
Step 752: (47, 14) -> o48
Step 753: (49, 13) -> n50
Step 754: (51, 12) -> m52
Step 755: (49, 11) -> l50
Step 756: (47, 10) -> k48
Step 757: (49, 9) -> j50
Step 758: (48, 7) -> h49
Step 759: (46, 6) -> g47
Step 760: (47, 4) -> e48
Step 761: (45, 3) -> d46
Step 762: (44, 5) -> f45
Step 763: (42, 6) -> g43
Step 764: (43, 4) -> e44
Step 765: (45, 5) -> f46
Step 766: (44, 7) -> h45
Step 767: (46, 8) -> i47
Step 768: (45, 6) -> g46
Step 769: (44, 4) -> e45
Step 770: (46, 5) -> f47
Step 771: (48, 6) -> g49
Step 772: (49, 8) -> i50
Step 773: (47, 7) -> h48
Step 774: (48, 9) -> j49
Step 775: (50, 10) -> k51
Step 776: (48, 11) -> l49
Step 777: (47, 9) -> j48
Step 778: (46, 7) -> h47
Step 779: (44, 6) -> g45
Step 780: (42, 5) -> f43
Step 781: (43, 7) -> h44
Step 782: (45, 8) -> i46
Step 783: (46, 10) -> k47
Step 784: (47, 8) -> i48
Step 785: (45, 7) -> h46
Step 786: (43, 6) -> g44
Step 787: (41, 5) -> f42
Step 788: (40, 7) -> h41
Step 789: (42, 8) -> i43
Step 790: (44, 9) -> j45
Step 791: (45, 11) -> l46
Step 792: (46, 9) -> j47
Step 793: (48, 10) -> k49
Step 794: (47, 12) -> m48
Step 795: (48, 14) -> o49
Step 796: (49, 12) -> m50
Step 797: (50, 14) -> o51
Step 798: (48, 13) -> n49
Step 799: (47, 11) -> l48
Step 800: (46, 13) -> n47
Step 801: (47, 15) -> p48
Step 802: (49, 16) -> q50
Step 803: (50, 18) -> s51
Step 804: (48, 17) -> r49
Step 805: (46, 16) -> q47
Step 806: (48, 15) -> p49
Step 807: (47, 13) -> n48
Step 808: (46, 11) -> l47
Step 809: (45, 9) -> j46
Step 810: (43, 8) -> i44
Step 811: (41, 7) -> h42
Step 812: (39, 6) -> g40
Step 813: (38, 8) -> i39
Step 814: (40, 9) -> j41
Step 815: (42, 10) -> k43
Step 816: (41, 8) -> i42
Step 817: (40, 6) -> g41
Step 818: (42, 7) -> h43
Step 819: (44, 8) -> i45
Step 820: (45, 10) -> k46
Step 821: (43, 9) -> j44
Step 822: (44, 11) -> l45
Step 823: (46, 12) -> m47
Step 824: (45, 14) -> o46
Step 825: (44, 12) -> m45
Step 826: (43, 10) -> k44
Step 827: (41, 9) -> j42
Step 828: (39, 8) -> i40
Step 829: (37, 7) -> h38
Step 830: (35, 8) -> i36
Step 831: (37, 9) -> j38
Step 832: (38, 7) -> h39
Step 833: (40, 8) -> i41
Step 834: (42, 9) -> j43
Step 835: (44, 10) -> k45
Step 836: (45, 12) -> m46
Step 837: (43, 11) -> l44
Step 838: (41, 10) -> k42
Step 839: (39, 9) -> j40
Step 840: (40, 11) -> l41
Step 841: (38, 10) -> k39
Step 842: (36, 9) -> j37
Step 843: (34, 10) -> k35
Step 844: (36, 11) -> l37
Step 845: (38, 12) -> m39
Step 846: (39, 10) -> k40
Step 847: (41, 11) -> l42
Step 848: (43, 12) -> m44
Step 849: (45, 13) -> n46
Step 850: (46, 15) -> p47
Step 851: (44, 14) -> o45
Step 852: (42, 13) -> n43
Step 853: (40, 12) -> m41
Step 854: (42, 11) -> l43
Step 855: (40, 10) -> k41
Step 856: (38, 9) -> j39
Step 857: (36, 8) -> i37
Step 858: (37, 10) -> k38
Step 859: (39, 11) -> l40
Step 860: (41, 12) -> m42
Step 861: (43, 13) -> n44
Step 862: (44, 15) -> p45
Step 863: (46, 14) -> o47
Step 864: (44, 13) -> n45
Step 865: (42, 12) -> m43
Step 866: (40, 13) -> n41
Step 867: (42, 14) -> o43
Step 868: (43, 16) -> q44
Step 869: (45, 15) -> p46
Step 870: (47, 16) -> q48
Step 871: (45, 17) -> r46
Step 872: (46, 19) -> t47
