Knight Tour Path:
Step 1: (0, 0) -> a1
Step 10996: (249, 74) -> «250
Step 10997: (248, 72) -> ©249
Step 10998: (247, 74) -> «248
Step 10999: (245, 73) -> ª246
Step 11000: (243, 72) -> ©244
Step 11001: (241, 71) -> ¨242
Step 11002: (240, 69) -> ¦241
Step 11003: (238, 68) -> ¥239
Step 11004: (236, 67) -> ¤237
Step 11005: (234, 66) -> £235
Step 11006: (232, 65) -> ¢233
Step 11007: (230, 64) -> ¡231
Step 11008: (228, 63) ->  229
Step 11009: (226, 62) -> 227
Step 11010: (224, 61) -> 225
Step 11011: (222, 60) -> 223
Step 11012: (220, 59) -> 221
Step 11013: (218, 58) -> 219
Step 11014: (216, 57) -> 217
Step 11015: (214, 56) -> 215
Step 11016: (212, 55) -> 213
Step 11017: (213, 57) -> 214
Step 11018: (215, 56) -> 216
Step 11019: (217, 57) -> 218
Step 11020: (219, 58) -> 220
Step 11021: (221, 59) -> 222
Step 11022: (223, 60) -> 224
Step 11023: (225, 61) -> 226
Step 11024: (227, 62) -> 228
Step 11025: (229, 63) ->  230
Step 11026: (231, 64) -> ¡232
Step 11027: (233, 65) -> ¢234
Step 11028: (235, 66) -> £236
Step 11029: (237, 67) -> ¤238
Step 11030: (239, 68) -> ¥240
Step 11031: (238, 70) -> §239
Step 11032: (236, 69) -> ¦237
Step 11033: (234, 68) -> ¥235
Step 11034: (232, 67) -> ¤233
Step 11035: (230, 66) -> £231
Step 11036: (228, 65) -> ¢229
Step 11037: (226, 64) -> ¡227
Step 11038: (224, 63) ->  225
Step 11039: (223, 61) -> 224
Step 11040: (221, 60) -> 222
Step 11041: (219, 59) -> 220
Step 11042: (217, 58) -> 218
Step 11043: (215, 57) -> 216
Step 11044: (213, 56) -> 214
Step 11045: (211, 55) -> 212
Step 11046: (209, 54) -> 210
Step 11047: (207, 53) -> 208
Step 11048: (205, 52) -> 206
Step 11049: (206, 50) -> 207
Step 11050: (204, 49) -> 205
Step 11051: (202, 48) -> 203
Step 11052: (200, 47) -> 201
Step 11053: (198, 46) -> 199
Step 11054: (196, 45) -> 197
Step 11055: (194, 44) -> 195
Step 11056: (192, 43) -> 193
Step 11057: (190, 42) -> 191
Step 11058: (188, 41) -> 189
Step 11059: (186, 40) -> 187
Step 11060: (184, 39) -> 185
Step 11061: (182, 38) -> 183
Step 11062: (180, 37) -> 181
Step 11063: (178, 36) -> 179
Step 11064: (176, 35) -> 177
Step 11065: (174, 34) -> 175
Step 11066: (173, 32) -> 174
Step 11067: (171, 31) -> 172
Step 11068: (169, 30) -> 170
Step 11069: (167, 29) -> ~168
Step 11070: (165, 28) -> }166
Step 11071: (166, 30) -> 167
Step 11072: (168, 29) -> ~169
Step 11073: (170, 30) -> 171
Step 11074: (172, 31) -> 173
Step 11075: (173, 33) -> 174
Step 11076: (175, 34) -> 176
Step 11077: (177, 35) -> 178
Step 11078: (179, 36) -> 180
Step 11079: (181, 37) -> 182
Step 11080: (183, 38) -> 184
Step 11081: (185, 39) -> 186
Step 11082: (187, 40) -> 188
Step 11083: (189, 41) -> 190
Step 11084: (191, 42) -> 192
Step 11085: (193, 43) -> 194
Step 11086: (195, 44) -> 196
Step 11087: (194, 46) -> 195
Step 11088: (192, 45) -> 193
Step 11089: (190, 44) -> 191
Step 11090: (188, 43) -> 189
Step 11091: (186, 42) -> 187
Step 11092: (184, 41) -> 185
Step 11093: (182, 40) -> 183
Step 11094: (180, 39) -> 181
Step 11095: (178, 38) -> 179
Step 11096: (176, 37) -> 177
Step 11097: (175, 35) -> 176
Step 11098: (173, 34) -> 174
Step 11099: (171, 33) -> 172
Step 11100: (169, 32) -> 170
Step 11101: (168, 30) -> 169
Step 11102: (166, 29) -> ~167
Step 11103: (165, 27) -> |166
Step 11104: (163, 26) -> {164
Step 11105: (161, 25) -> z162
Step 11106: (159, 24) -> y160
Step 11107: (157, 23) -> x158
Step 11108: (156, 21) -> v157
Step 11109: (154, 20) -> u155
Step 11110: (152, 19) -> t153
Step 11111: (150, 18) -> s151
Step 11112: (148, 17) -> r149
Step 11113: (146, 16) -> q147
Step 11114: (144, 15) -> p145
Step 11115: (142, 14) -> o143
Step 11116: (140, 13) -> n141
Step 11117: (138, 12) -> m139
Step 11118: (136, 11) -> l137
Step 11119: (134, 10) -> k135
Step 11120: (135, 12) -> m136
Step 11121: (137, 13) -> n138
Step 11122: (139, 14) -> o140
Step 11123: (141, 15) -> p142
Step 11124: (143, 16) -> q144
Step 11125: (145, 17) -> r146
Step 11126: (147, 18) -> s148
Step 11127: (149, 19) -> t150
Step 11128: (151, 20) -> u152
Step 11129: (153, 21) -> v154
Step 11130: (155, 22) -> w156
Step 11131: (156, 24) -> y157
Step 11132: (157, 22) -> w158
Step 11133: (159, 23) -> x160
Step 11134: (161, 24) -> y162
Step 11135: (163, 25) -> z164
Step 11136: (161, 26) -> {162
Step 11137: (159, 25) -> z160
Step 11138: (157, 24) -> y158
Step 11139: (155, 23) -> x156
Step 11140: (153, 22) -> w154
Step 11141: (155, 21) -> v156
Step 11142: (153, 20) -> u154
Step 11143: (151, 19) -> t152
Step 11144: (149, 18) -> s150
Step 11145: (147, 17) -> r148
Step 11146: (145, 16) -> q146
Step 11147: (143, 15) -> p144
Step 11148: (141, 14) -> o142
Step 11149: (139, 13) -> n140
Step 11150: (137, 12) -> m138
Step 11151: (135, 11) -> l136
Step 11152: (133, 10) -> k134
Step 11153: (131, 9) -> j132
Step 11154: (129, 8) -> i130
Step 11155: (127, 7) -> h128
Step 11156: (125, 6) -> g126
Step 11157: (123, 7) -> h124
Step 11158: (121, 8) -> i122
Step 11159: (119, 9) -> j120
Step 11160: (117, 10) -> k118
Step 11161: (115, 11) -> l116
Step 11162: (113, 12) -> m114
Step 11163: (111, 13) -> n112
Step 11164: (109, 14) -> o110
Step 11165: (107, 15) -> p108
Step 11166: (105, 16) -> q106
Step 11167: (103, 17) -> r104
Step 11168: (101, 18) -> s102
Step 11169: (99, 19) -> t100
Step 11170: (97, 20) -> u98
Step 11171: (95, 21) -> v96
Step 11172: (93, 22) -> w94
Step 11173: (91, 23) -> x92
Step 11174: (89, 24) -> y90
Step 11175: (87, 25) -> z88
Step 11176: (85, 26) -> {86
Step 11177: (83, 27) -> |84
Step 11178: (81, 28) -> }82
Step 11179: (79, 29) -> ~80
Step 11180: (77, 30) -> 78
Step 11181: (75, 31) -> 76
Step 11182: (73, 32) -> 74
Step 11183: (71, 33) -> 72
Step 11184: (69, 34) -> 70
Step 11185: (67, 35) -> 68
Step 11186: (65, 36) -> 66
Step 11187: (63, 37) -> 64
Step 11188: (61, 38) -> 62
Step 11189: (59, 39) -> 60
Step 11190: (57, 40) -> 58
Step 11191: (55, 41) -> 56
Step 11192: (53, 42) -> 54
Step 11193: (51, 43) -> 52
Step 11194: (49, 44) -> 50
Step 11195: (47, 45) -> 48
Step 11196: (45, 46) -> 46
Step 11197: (43, 47) -> 44
Step 11198: (41, 48) -> 42
Step 11199: (39, 49) -> 40
Step 11200: (37, 50) -> 38
Step 11201: (35, 51) -> 36
Step 11202: (33, 52) -> 34
Step 11203: (31, 53) -> 32
Step 11204: (29, 54) -> 30
Step 11205: (27, 55) -> 28
Step 11206: (25, 56) -> 26
Step 11207: (23, 57) -> 24
Step 11208: (21, 58) -> 22
Step 11209: (19, 59) -> 20
Step 11210: (17, 60) -> 18
Step 11211: (15, 61) -> 16
Step 11212: (13, 62) -> 14
Step 11213: (11, 63) ->  12
Step 11214: (9, 64) -> ¡10
Step 11215: (7, 65) -> ¢8
Step 11216: (6, 67) -> ¤7
Step 11217: (8, 66) -> £9
Step 11218: (10, 65) -> ¢11
Step 11219: (12, 64) -> ¡13
Step 11220: (14, 63) ->  15
Step 11221: (16, 62) -> 17
Step 11222: (18, 61) -> 19
Step 11223: (20, 60) -> 21
Step 11224: (22, 59) -> 23
Step 11225: (24, 58) -> 25
Step 11226: (26, 57) -> 27
Step 11227: (28, 56) -> 29
Step 11228: (30, 55) -> 31
Step 11229: (32, 54) -> 33
Step 11230: (34, 53) -> 35
Step 11231: (36, 52) -> 37
Step 11232: (38, 51) -> 39
Step 11233: (40, 50) -> 41
Step 11234: (42, 49) -> 43
Step 11235: (44, 48) -> 45
Step 11236: (46, 47) -> 47
Step 11237: (48, 46) -> 49
Step 11238: (50, 45) -> 51
Step 11239: (52, 44) -> 53
Step 11240: (54, 43) -> 55
Step 11241: (56, 42) -> 57
Step 11242: (58, 41) -> 59
Step 11243: (60, 40) -> 61
Step 11244: (62, 39) -> 63
Step 11245: (64, 38) -> 65
Step 11246: (66, 37) -> 67
Step 11247: (68, 36) -> 69
Step 11248: (70, 35) -> 71
Step 11249: (72, 34) -> 73
Step 11250: (74, 33) -> 75
Step 11251: (76, 32) -> 77
Step 11252: (78, 31) -> 79
Step 11253: (80, 30) -> 81
Step 11254: (82, 29) -> ~83
Step 11255: (84, 28) -> }85
Step 11256: (86, 27) -> |87
Step 11257: (88, 26) -> {89
Step 11258: (90, 25) -> z91
Step 11259: (92, 24) -> y93
Step 11260: (94, 23) -> x95
Step 11261: (96, 22) -> w97
Step 11262: (98, 21) -> v99
Step 11263: (100, 20) -> u101
Step 11264: (102, 19) -> t103
Step 11265: (104, 18) -> s105
Step 11266: (106, 17) -> r107
Step 11267: (108, 16) -> q109
Step 11268: (110, 15) -> p111
Step 11269: (112, 14) -> o113
Step 11270: (114, 13) -> n115
Step 11271: (116, 12) -> m117
Step 11272: (118, 11) -> l119
Step 11273: (120, 10) -> k121
Step 11274: (122, 9) -> j123
Step 11275: (124, 8) -> i125
Step 11276: (126, 9) -> j127
Step 11277: (128, 10) -> k129
Step 11278: (127, 8) -> i128
Step 11279: (129, 9) -> j130
Step 11280: (131, 10) -> k132
Step 11281: (133, 11) -> l134
Step 11282: (134, 13) -> n135
Step 11283: (136, 14) -> o137
Step 11284: (138, 15) -> p139
Step 11285: (140, 16) -> q141
Step 11286: (142, 17) -> r143
Step 11287: (144, 18) -> s145
Step 11288: (146, 19) -> t147
Step 11289: (148, 20) -> u149
Step 11290: (150, 21) -> v151
Step 11291: (152, 22) -> w153
Step 11292: (154, 23) -> x155
Step 11293: (155, 25) -> z156
Step 11294: (156, 23) -> x157
Step 11295: (158, 24) -> y159
Step 11296: (160, 25) -> z161
Step 11297: (162, 26) -> {163
Step 11298: (164, 27) -> |165
Step 11299: (166, 28) -> }167
Step 11300: (164, 29) -> ~165
Step 11301: (162, 28) -> }163
Step 11302: (160, 27) -> |161
Step 11303: (158, 26) -> {159
Step 11304: (156, 25) -> z157
Step 11305: (154, 24) -> y155
Step 11306: (152, 23) -> x153
Step 11307: (154, 22) -> w155
Step 11308: (152, 21) -> v153
Step 11309: (150, 20) -> u151
Step 11310: (148, 19) -> t149
Step 11311: (146, 18) -> s147
Step 11312: (144, 17) -> r145
Step 11313: (142, 16) -> q143
Step 11314: (140, 15) -> p141
Step 11315: (138, 14) -> o139
Step 11316: (136, 13) -> n137
Step 11317: (134, 12) -> m135
Step 11318: (132, 11) -> l133
Step 11319: (130, 10) -> k131
Step 11320: (128, 9) -> j129
Step 11321: (126, 8) -> i127
Step 11322: (124, 9) -> j125
Step 11323: (122, 10) -> k123
Step 11324: (123, 8) -> i124
Step 11325: (121, 9) -> j122
Step 11326: (119, 10) -> k120
Step 11327: (117, 11) -> l118
Step 11328: (115, 12) -> m116
Step 11329: (113, 13) -> n114
Step 11330: (111, 14) -> o112
Step 11331: (109, 15) -> p110
Step 11332: (107, 16) -> q108
Step 11333: (105, 17) -> r106
Step 11334: (103, 18) -> s104
Step 11335: (101, 19) -> t102
Step 11336: (99, 20) -> u100
Step 11337: (97, 21) -> v98
Step 11338: (95, 22) -> w96
Step 11339: (93, 23) -> x94
Step 11340: (91, 24) -> y92
Step 11341: (89, 25) -> z90
Step 11342: (87, 26) -> {88
Step 11343: (85, 27) -> |86
Step 11344: (83, 28) -> }84
Step 11345: (81, 29) -> ~82
Step 11346: (79, 30) -> 80
Step 11347: (77, 31) -> 78
Step 11348: (75, 32) -> 76
Step 11349: (73, 33) -> 74
Step 11350: (71, 34) -> 72
Step 11351: (69, 35) -> 70
Step 11352: (67, 36) -> 68
Step 11353: (65, 37) -> 66
Step 11354: (63, 38) -> 64
Step 11355: (61, 39) -> 62
Step 11356: (59, 40) -> 60
Step 11357: (57, 41) -> 58
Step 11358: (55, 42) -> 56
Step 11359: (53, 43) -> 54
Step 11360: (51, 44) -> 52
Step 11361: (49, 45) -> 50
Step 11362: (47, 46) -> 48
Step 11363: (45, 47) -> 46
Step 11364: (43, 48) -> 44
Step 11365: (41, 49) -> 42
Step 11366: (39, 50) -> 40
Step 11367: (37, 51) -> 38
Step 11368: (35, 52) -> 36
Step 11369: (33, 53) -> 34
Step 11370: (31, 54) -> 32
Step 11371: (29, 55) -> 30
Step 11372: (27, 56) -> 28
Step 11373: (25, 57) -> 26
Step 11374: (23, 58) -> 24
Step 11375: (21, 59) -> 22
Step 11376: (19, 60) -> 20
Step 11377: (17, 61) -> 18
Step 11378: (15, 62) -> 16
Step 11379: (13, 63) ->  14
Step 11380: (11, 64) -> ¡12
Step 11381: (10, 66) -> £11
Step 11382: (8, 67) -> ¤9
Step 11383: (6, 68) -> ¥7
Step 11384: (5, 70) -> §6
Step 11385: (3, 69) -> ¦4
Step 11386: (1, 70) -> §2
Step 11387: (0, 72) -> ©1
Step 11388: (2, 71) -> ¨3
Step 11389: (1, 73) -> ª2
Step 11390: (0, 75) -> ¬1
Step 11391: (2, 74) -> «3
Step 11392: (3, 72) -> ©4
Step 11393: (4, 70) -> §5
Step 11394: (5, 68) -> ¥6
Step 11395: (7, 67) -> ¤8
Step 11396: (9, 66) -> £10
Step 11397: (11, 65) -> ¢12
Step 11398: (13, 64) -> ¡14
Step 11399: (15, 63) ->  16
Step 11400: (17, 62) -> 18
Step 11401: (19, 61) -> 20
Step 11402: (21, 60) -> 22
Step 11403: (23, 59) -> 24
Step 11404: (25, 58) -> 26
Step 11405: (27, 57) -> 28
Step 11406: (29, 56) -> 30
Step 11407: (31, 55) -> 32
Step 11408: (33, 54) -> 34
Step 11409: (35, 53) -> 36
Step 11410: (37, 52) -> 38
Step 11411: (39, 51) -> 40
Step 11412: (41, 50) -> 42
Step 11413: (43, 49) -> 44
Step 11414: (45, 48) -> 46
Step 11415: (47, 47) -> 48
Step 11416: (49, 46) -> 50
Step 11417: (51, 45) -> 52
Step 11418: (53, 44) -> 54
Step 11419: (55, 43) -> 56
Step 11420: (57, 42) -> 58
Step 11421: (59, 41) -> 60
Step 11422: (61, 40) -> 62
Step 11423: (63, 39) -> 64
Step 11424: (65, 38) -> 66
Step 11425: (67, 37) -> 68
Step 11426: (69, 36) -> 70
Step 11427: (71, 35) -> 72
Step 11428: (73, 34) -> 74
Step 11429: (75, 33) -> 76
Step 11430: (77, 32) -> 78
Step 11431: (79, 31) -> 80
Step 11432: (81, 30) -> 82
Step 11433: (83, 29) -> ~84
Step 11434: (85, 28) -> }86
Step 11435: (87, 27) -> |88
Step 11436: (89, 26) -> {90
Step 11437: (91, 25) -> z92
Step 11438: (93, 24) -> y94
Step 11439: (95, 23) -> x96
Step 11440: (97, 22) -> w98
Step 11441: (99, 21) -> v100
Step 11442: (101, 20) -> u102
Step 11443: (103, 19) -> t104
Step 11444: (105, 18) -> s106
Step 11445: (107, 17) -> r108
Step 11446: (109, 16) -> q110
Step 11447: (111, 15) -> p112
Step 11448: (113, 14) -> o114
Step 11449: (115, 13) -> n116
Step 11450: (117, 12) -> m118
Step 11451: (119, 11) -> l120
Step 11452: (121, 10) -> k122
Step 11453: (123, 9) -> j124
Step 11454: (125, 8) -> i126
Step 11455: (124, 10) -> k125
Step 11456: (122, 11) -> l123
Step 11457: (120, 12) -> m121
Step 11458: (118, 13) -> n119
Step 11459: (116, 14) -> o117
Step 11460: (114, 15) -> p115
Step 11461: (112, 16) -> q113
Step 11462: (110, 17) -> r111
Step 11463: (108, 18) -> s109
Step 11464: (106, 19) -> t107
Step 11465: (104, 20) -> u105
Step 11466: (102, 21) -> v103
Step 11467: (100, 22) -> w101
Step 11468: (98, 23) -> x99
Step 11469: (96, 24) -> y97
Step 11470: (94, 25) -> z95
Step 11471: (92, 26) -> {93
Step 11472: (90, 27) -> |91
Step 11473: (88, 28) -> }89
Step 11474: (86, 29) -> ~87
Step 11475: (84, 30) -> 85
Step 11476: (82, 31) -> 83
Step 11477: (80, 32) -> 81
Step 11478: (78, 33) -> 79
Step 11479: (76, 34) -> 77
Step 11480: (74, 35) -> 75
Step 11481: (72, 36) -> 73
Step 11482: (70, 37) -> 71
Step 11483: (68, 38) -> 69
Step 11484: (66, 39) -> 67
Step 11485: (64, 40) -> 65
Step 11486: (62, 41) -> 63
Step 11487: (60, 42) -> 61
Step 11488: (58, 43) -> 59
Step 11489: (56, 44) -> 57
Step 11490: (54, 45) -> 55
Step 11491: (52, 46) -> 53
Step 11492: (50, 47) -> 51
Step 11493: (48, 48) -> 49
Step 11494: (46, 49) -> 47
Step 11495: (44, 50) -> 45
Step 11496: (42, 51) -> 43
Step 11497: (40, 52) -> 41
Step 11498: (38, 53) -> 39
Step 11499: (36, 54) -> 37
Step 11500: (34, 55) -> 35
Step 11501: (32, 56) -> 33
Step 11502: (30, 57) -> 31
Step 11503: (28, 58) -> 29
Step 11504: (26, 59) -> 27
Step 11505: (24, 60) -> 25
Step 11506: (22, 61) -> 23
Step 11507: (20, 62) -> 21
Step 11508: (18, 63) ->  19
Step 11509: (16, 64) -> ¡17
Step 11510: (14, 65) -> ¢15
Step 11511: (12, 66) -> £13
Step 11512: (10, 67) -> ¤11
Step 11513: (8, 68) -> ¥9
Step 11514: (6, 69) -> ¦7
Step 11515: (5, 71) -> ¨6
Step 11516: (3, 70) -> §4
Step 11517: (5, 69) -> ¦6
Step 11518: (7, 68) -> ¥8
Step 11519: (9, 67) -> ¤10
Step 11520: (11, 66) -> £12
Step 11521: (13, 65) -> ¢14
Step 11522: (15, 64) -> ¡16
Step 11523: (17, 63) ->  18
Step 11524: (19, 62) -> 20
Step 11525: (21, 61) -> 22
Step 11526: (23, 60) -> 24
Step 11527: (25, 59) -> 26
Step 11528: (27, 58) -> 28
Step 11529: (29, 57) -> 30
Step 11530: (31, 56) -> 32
Step 11531: (33, 55) -> 34
Step 11532: (35, 54) -> 36
Step 11533: (37, 53) -> 38
Step 11534: (39, 52) -> 40
Step 11535: (41, 51) -> 42
Step 11536: (43, 50) -> 44
Step 11537: (45, 49) -> 46
Step 11538: (47, 48) -> 48
Step 11539: (49, 47) -> 50
Step 11540: (51, 46) -> 52
Step 11541: (53, 45) -> 54
Step 11542: (55, 44) -> 56
Step 11543: (57, 43) -> 58
Step 11544: (59, 42) -> 60
Step 11545: (61, 41) -> 62
Step 11546: (63, 40) -> 64
Step 11547: (65, 39) -> 66
Step 11548: (67, 38) -> 68
Step 11549: (69, 37) -> 70
Step 11550: (71, 36) -> 72
Step 11551: (73, 35) -> 74
Step 11552: (75, 34) -> 76
Step 11553: (77, 33) -> 78
Step 11554: (79, 32) -> 80
Step 11555: (81, 31) -> 82
Step 11556: (83, 30) -> 84
Step 11557: (85, 29) -> ~86
Step 11558: (87, 28) -> }88
Step 11559: (89, 27) -> |90
Step 11560: (91, 26) -> {92
Step 11561: (93, 25) -> z94
Step 11562: (95, 24) -> y96
Step 11563: (97, 23) -> x98
Step 11564: (99, 22) -> w100
Step 11565: (101, 21) -> v102
Step 11566: (103, 20) -> u104
Step 11567: (105, 19) -> t106
Step 11568: (107, 18) -> s108
Step 11569: (109, 17) -> r110
Step 11570: (111, 16) -> q112
Step 11571: (113, 15) -> p114
Step 11572: (115, 14) -> o116
Step 11573: (117, 13) -> n118
Step 11574: (119, 12) -> m120
Step 11575: (121, 11) -> l122
Step 11576: (123, 10) -> k124
Step 11577: (125, 9) -> j126
Step 11578: (127, 10) -> k128
Step 11579: (129, 11) -> l130
Step 11580: (131, 12) -> m132
Step 11581: (133, 13) -> n134
Step 11582: (135, 14) -> o136
Step 11583: (137, 15) -> p138
Step 11584: (139, 16) -> q140
Step 11585: (141, 17) -> r142
Step 11586: (143, 18) -> s144
Step 11587: (145, 19) -> t146
Step 11588: (147, 20) -> u148
Step 11589: (149, 21) -> v150
Step 11590: (151, 22) -> w152
Step 11591: (153, 23) -> x154
Step 11592: (155, 24) -> y156
Step 11593: (157, 25) -> z158
Step 11594: (159, 26) -> {160
Step 11595: (161, 27) -> |162
Step 11596: (163, 28) -> }164
Step 11597: (165, 29) -> ~166
Step 11598: (167, 30) -> 168
Step 11599: (169, 31) -> 170
Step 11600: (171, 32) -> 172
Step 11601: (172, 34) -> 173
Step 11602: (174, 35) -> 175
Step 11603: (176, 36) -> 177
Step 11604: (178, 37) -> 179
Step 11605: (180, 38) -> 181
Step 11606: (182, 39) -> 183
Step 11607: (184, 40) -> 185
Step 11608: (186, 41) -> 187
Step 11609: (188, 42) -> 189
Step 11610: (190, 43) -> 191
Step 11611: (192, 44) -> 193
Step 11612: (194, 45) -> 195
Step 11613: (196, 46) -> 197
Step 11614: (198, 47) -> 199
Step 11615: (199, 49) -> 200
Step 11616: (201, 50) -> 202
Step 11617: (203, 51) -> 204
Step 11618: (204, 53) -> 205
Step 11619: (205, 51) -> 206
Step 11620: (207, 52) -> 208
Step 11621: (209, 53) -> 210
Step 11622: (211, 54) -> 212
Step 11623: (213, 55) -> 214
Step 11624: (211, 56) -> 212
Step 11625: (209, 55) -> 210
Step 11626: (207, 54) -> 208
Step 11627: (205, 53) -> 206
Step 11628: (204, 51) -> 205
Step 11629: (202, 50) -> 203
Step 11630: (200, 49) -> 201
Step 11631: (198, 48) -> 199
Step 11632: (199, 50) -> 200
Step 11633: (201, 49) -> 202
Step 11634: (203, 50) -> 204
Step 11635: (202, 52) -> 203
Step 11636: (200, 51) -> 201
Step 11637: (198, 50) -> 199
Step 11638: (199, 48) -> 200
Step 11639: (197, 47) -> 198
Step 11640: (195, 46) -> 196
Step 11641: (193, 45) -> 194
Step 11642: (191, 44) -> 192
Step 11643: (189, 43) -> 190
Step 11644: (187, 42) -> 188
Step 11645: (185, 41) -> 186
Step 11646: (183, 40) -> 184
Step 11647: (181, 39) -> 182
Step 11648: (179, 38) -> 180
Step 11649: (177, 37) -> 178
Step 11650: (175, 36) -> 176
Step 11651: (173, 35) -> 174
Step 11652: (172, 33) -> 173
Step 11653: (170, 32) -> 171
Step 11654: (168, 31) -> 169
Step 11655: (169, 33) -> 170
Step 11656: (171, 34) -> 172
Step 11657: (172, 36) -> 173
Step 11658: (174, 37) -> 175
Step 11659: (176, 38) -> 177
Step 11660: (178, 39) -> 179
Step 11661: (180, 40) -> 181
Step 11662: (182, 41) -> 183
Step 11663: (184, 42) -> 185
Step 11664: (186, 43) -> 187
Step 11665: (188, 44) -> 189
Step 11666: (190, 45) -> 191
Step 11667: (192, 46) -> 193
Step 11668: (194, 47) -> 195
Step 11669: (196, 48) -> 197
Step 11670: (198, 49) -> 199
Step 11671: (200, 50) -> 201
Step 11672: (202, 51) -> 203
Step 11673: (204, 52) -> 205
Step 11674: (206, 53) -> 207
Step 11675: (208, 54) -> 209
Step 11676: (210, 55) -> 211
Step 11677: (212, 56) -> 213
Step 11678: (214, 57) -> 215
Step 11679: (216, 58) -> 217
Step 11680: (218, 59) -> 219
Step 11681: (220, 60) -> 221
Step 11682: (222, 61) -> 223
Step 11683: (224, 62) -> 225
Step 11684: (226, 63) ->  227
Step 11685: (228, 64) -> ¡229
Step 11686: (230, 65) -> ¢231
Step 11687: (232, 66) -> £233
Step 11688: (234, 67) -> ¤235
Step 11689: (236, 68) -> ¥237
Step 11690: (238, 69) -> ¦239
