Knight Tour Path:
Step 1: (0, 0) -> a1
Step 75: (8, 50) -> 9
Step 76: (6, 51) -> 7
Step 77: (4, 50) -> 5
Step 78: (2, 51) -> 3
Step 79: (0, 50) -> 1
Step 80: (1, 48) -> 2
Step 81: (0, 46) -> 1
Step 82: (1, 44) -> 2
Step 83: (0, 42) -> 1
Step 84: (1, 40) -> 2
Step 85: (0, 38) -> 1
Step 86: (1, 36) -> 2
Step 87: (0, 34) -> 1
Step 88: (1, 32) -> 2
Step 89: (0, 30) -> 1
Step 90: (1, 28) -> }2
Step 91: (0, 26) -> {1
Step 92: (1, 24) -> y2
Step 93: (0, 22) -> w1
Step 94: (1, 20) -> u2
Step 95: (0, 18) -> s1
Step 96: (1, 16) -> q2
Step 97: (0, 14) -> o1
Step 98: (1, 12) -> m2
Step 99: (0, 10) -> k1
Step 100: (1, 8) -> i2
Step 101: (0, 6) -> g1
Step 102: (1, 4) -> e2
Step 103: (2, 2) -> c3
Step 104: (0, 1) -> b1
Step 105: (2, 0) -> a3
Step 106: (1, 2) -> c2
Step 107: (0, 4) -> e1
Step 108: (2, 3) -> d3
Step 109: (1, 1) -> b2
Step 110: (3, 0) -> a4
Step 111: (4, 2) -> c5
Step 112: (6, 1) -> b7
Step 113: (4, 0) -> a5
Step 114: (3, 2) -> c4
Step 115: (1, 3) -> d2
Step 116: (0, 5) -> f1
Step 117: (2, 4) -> e3
Step 118: (0, 3) -> d1
Step 119: (1, 5) -> f2
Step 120: (0, 7) -> h1
Step 121: (2, 6) -> g3
Step 122: (3, 4) -> e4
Step 123: (5, 3) -> d6
Step 124: (4, 1) -> b5
Step 125: (6, 0) -> a7
Step 126: (5, 2) -> c6
Step 127: (3, 3) -> d4
Step 128: (2, 5) -> f3
Step 129: (4, 4) -> e5
Step 130: (6, 3) -> d7
Step 131: (5, 1) -> b6
Step 132: (7, 0) -> a8
Step 133: (8, 2) -> c9
Step 134: (10, 1) -> b11
Step 135: (8, 0) -> a9
Step 136: (7, 2) -> c8
Step 137: (9, 1) -> b10
Step 138: (11, 0) -> a12
Step 139: (13, 1) -> b14
Step 140: (15, 0) -> a16
Step 141: (17, 1) -> b18
Step 142: (19, 0) -> a20
Step 143: (21, 1) -> b22
Step 144: (23, 0) -> a24
Step 145: (25, 1) -> b26
Step 146: (27, 0) -> a28
Step 147: (29, 1) -> b30
Step 148: (31, 0) -> a32
Step 149: (33, 1) -> b34
Step 150: (35, 0) -> a36
Step 151: (37, 1) -> b38
Step 152: (39, 0) -> a40
Step 153: (41, 1) -> b42
Step 154: (43, 0) -> a44
Step 155: (45, 1) -> b46
Step 156: (47, 0) -> a48
Step 157: (49, 1) -> b50
Step 158: (51, 0) -> a52
Step 159: (50, 2) -> c51
Step 160: (51, 4) -> e52
Step 161: (50, 6) -> g51
Step 162: (51, 8) -> i52
Step 163: (50, 10) -> k51
Step 164: (51, 12) -> m52
Step 165: (50, 14) -> o51
Step 166: (51, 16) -> q52
Step 167: (50, 18) -> s51
Step 168: (51, 20) -> u52
Step 169: (50, 22) -> w51
Step 170: (51, 24) -> y52
Step 171: (50, 26) -> {51
Step 172: (51, 28) -> }52
Step 173: (50, 30) -> 51
Step 174: (51, 32) -> 52
Step 175: (50, 34) -> 51
Step 176: (51, 36) -> 52
Step 177: (50, 38) -> 51
Step 178: (51, 40) -> 52
Step 179: (50, 42) -> 51
Step 180: (51, 44) -> 52
Step 181: (50, 46) -> 51
Step 182: (51, 48) -> 52
Step 183: (50, 50) -> 51
Step 184: (48, 51) -> 49
Step 185: (49, 49) -> 50
Step 186: (51, 50) -> 52
Step 187: (49, 51) -> 50
Step 188: (50, 49) -> 51
Step 189: (51, 51) -> 52
Step 190: (49, 50) -> 50
Step 191: (47, 51) -> 48
Step 192: (48, 49) -> 49
Step 193: (50, 48) -> 51
Step 194: (51, 46) -> 52
Step 195: (49, 47) -> 50
Step 196: (50, 45) -> 51
Step 197: (51, 47) -> 52
Step 198: (49, 48) -> 50
Step 199: (47, 49) -> 48
Step 200: (48, 47) -> 49
Step 201: (49, 45) -> 50
Step 202: (47, 46) -> 48
Step 203: (48, 48) -> 49
Step 204: (47, 50) -> 48
Step 205: (45, 51) -> 46
Step 206: (46, 49) -> 47
Step 207: (47, 47) -> 48
Step 208: (49, 46) -> 50
Step 209: (50, 44) -> 51
Step 210: (51, 42) -> 52
Step 211: (49, 41) -> 50
Step 212: (48, 43) -> 49
Step 213: (47, 45) -> 48
Step 214: (49, 44) -> 50
Step 215: (51, 43) -> 52
Step 216: (49, 42) -> 50
Step 217: (48, 44) -> 49
Step 218: (46, 45) -> 47
Step 219: (48, 46) -> 49
Step 220: (47, 48) -> 48
Step 221: (46, 50) -> 47
Step 222: (44, 51) -> 45
Step 223: (45, 49) -> 46
Step 224: (46, 47) -> 47
Step 225: (44, 48) -> 45
Step 226: (45, 50) -> 46
Step 227: (46, 48) -> 47
Step 228: (45, 46) -> 46
Step 229: (46, 44) -> 47
Step 230: (48, 45) -> 49
Step 231: (49, 43) -> 50
Step 232: (50, 41) -> 51
Step 233: (51, 39) -> 52
Step 234: (49, 40) -> 50
Step 235: (48, 42) -> 49
Step 236: (47, 44) -> 48
Step 237: (46, 46) -> 47
Step 238: (45, 48) -> 46
Step 239: (43, 49) -> 44
Step 240: (44, 47) -> 45
Step 241: (45, 45) -> 46
Step 242: (46, 43) -> 47
Step 243: (47, 41) -> 48
Step 244: (48, 39) -> 49
Step 245: (50, 40) -> 51
Step 246: (51, 38) -> 52
Step 247: (49, 37) -> 50
Step 248: (48, 35) -> 49
Step 249: (50, 36) -> 51
Step 250: (51, 34) -> 52
Step 251: (49, 33) -> 50
Step 252: (48, 31) -> 49
Step 253: (50, 32) -> 51
Step 254: (51, 30) -> 52
Step 255: (49, 29) -> ~50
Step 256: (48, 27) -> |49
Step 257: (50, 28) -> }51
Step 258: (51, 26) -> {52
Step 259: (49, 25) -> z50
Step 260: (48, 23) -> x49
Step 261: (49, 21) -> v50
Step 262: (51, 22) -> w52
Step 263: (50, 24) -> y51
Step 264: (49, 26) -> {50
Step 265: (51, 27) -> |52
Step 266: (49, 28) -> }50
Step 267: (47, 29) -> ~48
Step 268: (49, 30) -> 50
Step 269: (51, 31) -> 52
Step 270: (49, 32) -> 50
Step 271: (47, 33) -> 48
Step 272: (49, 34) -> 50
Step 273: (51, 35) -> 52
Step 274: (50, 37) -> 51
Step 275: (49, 39) -> 50
Step 276: (48, 41) -> 49
Step 277: (47, 43) -> 48
Step 278: (45, 44) -> 46
Step 279: (44, 46) -> 45
Step 280: (43, 48) -> 44
Step 281: (45, 47) -> 46
Step 282: (44, 49) -> 45
Step 283: (43, 51) -> 44
Step 284: (41, 50) -> 42
Step 285: (39, 51) -> 40
Step 286: (37, 50) -> 38
Step 287: (35, 51) -> 36
Step 288: (33, 50) -> 34
Step 289: (31, 51) -> 32
Step 290: (29, 50) -> 30
Step 291: (27, 51) -> 28
Step 292: (25, 50) -> 26
Step 293: (23, 51) -> 24
Step 294: (21, 50) -> 22
Step 295: (19, 51) -> 20
Step 296: (17, 50) -> 18
Step 297: (15, 51) -> 16
Step 298: (13, 50) -> 14
Step 299: (11, 51) -> 12
Step 300: (9, 50) -> 10
Step 301: (7, 51) -> 8
Step 302: (5, 50) -> 6
Step 303: (3, 51) -> 4
Step 304: (1, 50) -> 2
Step 305: (0, 48) -> 1
Step 306: (2, 49) -> 3
Step 307: (1, 51) -> 2
Step 308: (0, 49) -> 1
Step 309: (2, 50) -> 3
Step 310: (0, 51) -> 1
Step 311: (1, 49) -> 2
Step 312: (0, 47) -> 1
Step 313: (2, 48) -> 3
Step 314: (3, 50) -> 4
Step 315: (5, 51) -> 6
Step 316: (4, 49) -> 5
Step 317: (3, 47) -> 4
Step 318: (1, 46) -> 2
Step 319: (0, 44) -> 1
Step 320: (2, 45) -> 3
Step 321: (1, 47) -> 2
Step 322: (0, 45) -> 1
Step 323: (2, 46) -> 3
Step 324: (3, 48) -> 4
Step 325: (5, 49) -> 6
Step 326: (4, 51) -> 5
Step 327: (3, 49) -> 4
Step 328: (2, 47) -> 3
Step 329: (1, 45) -> 2
Step 330: (0, 43) -> 1
Step 331: (2, 44) -> 3
Step 332: (3, 46) -> 4
Step 333: (4, 48) -> 5
Step 334: (6, 49) -> 7
Step 335: (5, 47) -> 6
Step 336: (4, 45) -> 5
Step 337: (3, 43) -> 4
Step 338: (1, 42) -> 2
Step 339: (0, 40) -> 1
Step 340: (2, 41) -> 3
Step 341: (1, 43) -> 2
Step 342: (0, 41) -> 1
Step 343: (2, 42) -> 3
Step 344: (3, 44) -> 4
Step 345: (4, 46) -> 5
Step 346: (5, 48) -> 6
Step 347: (6, 50) -> 7
Step 348: (8, 51) -> 9
Step 349: (7, 49) -> 8
Step 350: (6, 47) -> 7
Step 351: (5, 45) -> 6
Step 352: (4, 47) -> 5
Step 353: (3, 45) -> 4
Step 354: (2, 43) -> 3
Step 355: (1, 41) -> 2
Step 356: (0, 39) -> 1
Step 357: (2, 40) -> 3
Step 358: (3, 42) -> 4
Step 359: (4, 44) -> 5
Step 360: (5, 46) -> 6
Step 361: (6, 48) -> 7
Step 362: (7, 50) -> 8
Step 363: (9, 51) -> 10
Step 364: (8, 49) -> 9
Step 365: (7, 47) -> 8
Step 366: (6, 45) -> 7
Step 367: (5, 43) -> 6
Step 368: (4, 41) -> 5
Step 369: (3, 39) -> 4
Step 370: (1, 38) -> 2
Step 371: (0, 36) -> 1
Step 372: (2, 37) -> 3
Step 373: (1, 39) -> 2
Step 374: (0, 37) -> 1
Step 375: (2, 38) -> 3
Step 376: (3, 40) -> 4
Step 377: (4, 42) -> 5
Step 378: (5, 44) -> 6
Step 379: (6, 46) -> 7
Step 380: (7, 48) -> 8
Step 381: (9, 49) -> 10
Step 382: (8, 47) -> 9
Step 383: (7, 45) -> 8
Step 384: (6, 43) -> 7
Step 385: (5, 41) -> 6
Step 386: (4, 43) -> 5
Step 387: (3, 41) -> 4
Step 388: (2, 39) -> 3
Step 389: (1, 37) -> 2
Step 390: (0, 35) -> 1
Step 391: (2, 36) -> 3
Step 392: (3, 38) -> 4
Step 393: (4, 40) -> 5
Step 394: (5, 42) -> 6
Step 395: (6, 44) -> 7
Step 396: (7, 46) -> 8
Step 397: (8, 48) -> 9
Step 398: (10, 49) -> 11
Step 399: (9, 47) -> 10
Step 400: (8, 45) -> 9
Step 401: (7, 43) -> 8
Step 402: (6, 41) -> 7
Step 403: (5, 39) -> 6
Step 404: (4, 37) -> 5
Step 405: (3, 35) -> 4
Step 406: (1, 34) -> 2
Step 407: (0, 32) -> 1
Step 408: (2, 33) -> 3
Step 409: (1, 35) -> 2
Step 410: (0, 33) -> 1
Step 411: (2, 34) -> 3
Step 412: (3, 36) -> 4
Step 413: (4, 38) -> 5
Step 414: (5, 40) -> 6
Step 415: (6, 42) -> 7
Step 416: (7, 44) -> 8
Step 417: (8, 46) -> 9
Step 418: (9, 48) -> 10
Step 419: (10, 50) -> 11
Step 420: (12, 51) -> 13
Step 421: (11, 49) -> 12
Step 422: (10, 47) -> 11
Step 423: (9, 45) -> 10
Step 424: (8, 43) -> 9
Step 425: (7, 41) -> 8
Step 426: (6, 39) -> 7
Step 427: (5, 37) -> 6
Step 428: (4, 39) -> 5
Step 429: (3, 37) -> 4
Step 430: (2, 35) -> 3
Step 431: (1, 33) -> 2
Step 432: (0, 31) -> 1
Step 433: (2, 32) -> 3
Step 434: (3, 34) -> 4
Step 435: (4, 36) -> 5
Step 436: (5, 38) -> 6
Step 437: (6, 40) -> 7
Step 438: (7, 42) -> 8
Step 439: (8, 44) -> 9
Step 440: (9, 46) -> 10
Step 441: (10, 48) -> 11
Step 442: (11, 50) -> 12
Step 443: (13, 51) -> 14
Step 444: (12, 49) -> 13
Step 445: (11, 47) -> 12
Step 446: (10, 45) -> 11
Step 447: (9, 43) -> 10
Step 448: (8, 41) -> 9
Step 449: (7, 39) -> 8
Step 450: (6, 37) -> 7
Step 451: (5, 35) -> 6
Step 452: (4, 33) -> 5
Step 453: (3, 31) -> 4
Step 454: (1, 30) -> 2
Step 455: (0, 28) -> }1
Step 456: (2, 29) -> ~3
Step 457: (1, 31) -> 2
Step 458: (0, 29) -> ~1
Step 459: (2, 30) -> 3
Step 460: (3, 32) -> 4
Step 461: (4, 34) -> 5
Step 462: (5, 36) -> 6
Step 463: (6, 38) -> 7
Step 464: (7, 40) -> 8
Step 465: (8, 42) -> 9
Step 466: (9, 44) -> 10
Step 467: (10, 46) -> 11
Step 468: (11, 48) -> 12
Step 469: (13, 49) -> 14
Step 470: (12, 47) -> 13
Step 471: (11, 45) -> 12
Step 472: (10, 43) -> 11
Step 473: (9, 41) -> 10
Step 474: (8, 39) -> 9
Step 475: (7, 37) -> 8
Step 476: (6, 35) -> 7
Step 477: (5, 33) -> 6
Step 478: (4, 35) -> 5
Step 479: (3, 33) -> 4
Step 480: (2, 31) -> 3
Step 481: (1, 29) -> ~2
Step 482: (0, 27) -> |1
Step 483: (2, 28) -> }3
Step 484: (3, 30) -> 4
Step 485: (4, 32) -> 5
Step 486: (5, 34) -> 6
Step 487: (6, 36) -> 7
Step 488: (7, 38) -> 8
Step 489: (8, 40) -> 9
Step 490: (9, 42) -> 10
Step 491: (10, 44) -> 11
Step 492: (11, 46) -> 12
Step 493: (12, 48) -> 13
Step 494: (14, 49) -> 15
Step 495: (13, 47) -> 14
Step 496: (12, 45) -> 13
Step 497: (11, 43) -> 12
Step 498: (10, 41) -> 11
Step 499: (9, 39) -> 10
Step 500: (8, 37) -> 9
Step 501: (7, 35) -> 8
Step 502: (6, 33) -> 7
Step 503: (5, 31) -> 6
Step 504: (4, 29) -> ~5
Step 505: (3, 27) -> |4
Step 506: (1, 26) -> {2
Step 507: (0, 24) -> y1
Step 508: (1, 22) -> w2
Step 509: (0, 20) -> u1
Step 510: (1, 18) -> s2
Step 511: (0, 16) -> q1
Step 512: (1, 14) -> o2
Step 513: (0, 12) -> m1
Step 514: (1, 10) -> k2
Step 515: (0, 8) -> i1
Step 516: (1, 6) -> g2
Step 517: (3, 5) -> f4
Step 518: (4, 3) -> d5
Step 519: (6, 2) -> c7
Step 520: (8, 1) -> b9
Step 521: (10, 0) -> a11
Step 522: (9, 2) -> c10
Step 523: (7, 3) -> d8
Step 524: (5, 4) -> e6
Step 525: (4, 6) -> g5
Step 526: (2, 7) -> h3
Step 527: (1, 9) -> j2
Step 528: (0, 11) -> l1
Step 529: (2, 10) -> k3
Step 530: (0, 9) -> j1
Step 531: (1, 7) -> h2
Step 532: (3, 8) -> i4
Step 533: (5, 7) -> h6
Step 534: (3, 6) -> g4
Step 535: (2, 8) -> i3
Step 536: (4, 7) -> h5
Step 537: (5, 5) -> f6
Step 538: (7, 4) -> e8
Step 539: (9, 3) -> d10
Step 540: (11, 2) -> c12
Step 541: (12, 0) -> a13
Step 542: (14, 1) -> b15
Step 543: (16, 0) -> a17
Step 544: (15, 2) -> c16
Step 545: (14, 0) -> a15
Step 546: (12, 1) -> b13
Step 547: (10, 2) -> c11
Step 548: (8, 3) -> d9
Step 549: (6, 4) -> e7
Step 550: (4, 5) -> f5
Step 551: (3, 7) -> h4
Step 552: (5, 6) -> g6
Step 553: (7, 5) -> f8
Step 554: (9, 4) -> e10
Step 555: (11, 3) -> d12
Step 556: (13, 2) -> c14
Step 557: (12, 4) -> e13
Step 558: (10, 3) -> d11
Step 559: (12, 2) -> c13
Step 560: (14, 3) -> d15
Step 561: (16, 2) -> c17
Step 562: (18, 1) -> b19
Step 563: (20, 0) -> a21
Step 564: (19, 2) -> c20
Step 565: (18, 0) -> a19
Step 566: (16, 1) -> b17
Step 567: (14, 2) -> c15
Step 568: (12, 3) -> d13
Step 569: (10, 4) -> e11
Step 570: (8, 5) -> f9
Step 571: (6, 6) -> g7
Step 572: (5, 8) -> i6
Step 573: (3, 9) -> j4
Step 574: (2, 11) -> l3
Step 575: (1, 13) -> n2
Step 576: (0, 15) -> p1
Step 577: (2, 14) -> o3
Step 578: (0, 13) -> n1
Step 579: (1, 11) -> l2
Step 580: (2, 9) -> j3
Step 581: (4, 8) -> i5
Step 582: (6, 7) -> h7
Step 583: (8, 6) -> g9
Step 584: (6, 5) -> f7
Step 585: (8, 4) -> e9
Step 586: (10, 5) -> f11
Step 587: (9, 7) -> h10
Step 588: (7, 6) -> g8
Step 589: (9, 5) -> f10
Step 590: (11, 4) -> e12
Step 591: (13, 3) -> d14
Step 592: (12, 5) -> f13
Step 593: (10, 6) -> g11
Step 594: (8, 7) -> h9
Step 595: (6, 8) -> i7
Step 596: (4, 9) -> j5
Step 597: (3, 11) -> l4
Step 598: (5, 10) -> k6
Step 599: (7, 9) -> j8
Step 600: (9, 8) -> i10
Step 601: (7, 7) -> h8
Step 602: (9, 6) -> g10
Step 603: (11, 5) -> f12
Step 604: (13, 4) -> e14
Step 605: (15, 3) -> d16
Step 606: (17, 2) -> c18
Step 607: (16, 4) -> e17
Step 608: (14, 5) -> f15
Step 609: (12, 6) -> g13
Step 610: (10, 7) -> h11
Step 611: (8, 8) -> i9
Step 612: (6, 9) -> j7
Step 613: (4, 10) -> k5
Step 614: (3, 12) -> m4
Step 615: (5, 11) -> l6
Step 616: (3, 10) -> k4
Step 617: (2, 12) -> m3
Step 618: (4, 13) -> n5
Step 619: (3, 15) -> p4
Step 620: (2, 13) -> n3
Step 621: (4, 12) -> m5
Step 622: (6, 11) -> l7
Step 623: (5, 9) -> j6
Step 624: (7, 8) -> i8
Step 625: (8, 10) -> k9
Step 626: (10, 9) -> j11
Step 627: (11, 7) -> h12
Step 628: (13, 6) -> g14
Step 629: (14, 4) -> e15
Step 630: (16, 3) -> d17
Step 631: (18, 2) -> c19
Step 632: (20, 1) -> b21
Step 633: (22, 0) -> a23
Step 634: (21, 2) -> c22
Step 635: (19, 3) -> d20
Step 636: (17, 4) -> e18
Step 637: (15, 5) -> f16
Step 638: (14, 7) -> h15
Step 639: (13, 5) -> f14
Step 640: (11, 6) -> g12
Step 641: (12, 8) -> i13
Step 642: (11, 10) -> k12
Step 643: (9, 9) -> j10
Step 644: (7, 10) -> k8
Step 645: (6, 12) -> m7
Step 646: (4, 11) -> l5
Step 647: (6, 10) -> k7
Step 648: (8, 9) -> j9
Step 649: (10, 8) -> i11
Step 650: (12, 7) -> h13
Step 651: (14, 6) -> g15
Step 652: (15, 4) -> e16
Step 653: (17, 3) -> d18
Step 654: (16, 5) -> f17
Step 655: (18, 4) -> e19
Step 656: (20, 3) -> d21
Step 657: (22, 2) -> c23
Step 658: (24, 1) -> b25
Step 659: (26, 0) -> a27
Step 660: (28, 1) -> b29
Step 661: (30, 0) -> a31
Step 662: (32, 1) -> b33
Step 663: (34, 0) -> a35
Step 664: (36, 1) -> b37
Step 665: (38, 0) -> a39
Step 666: (40, 1) -> b41
Step 667: (42, 0) -> a43
Step 668: (44, 1) -> b45
Step 669: (46, 0) -> a47
Step 670: (48, 1) -> b49
Step 671: (50, 0) -> a51
Step 672: (51, 2) -> c52
Step 673: (50, 4) -> e51
Step 674: (51, 6) -> g52
Step 675: (49, 5) -> f50
Step 676: (48, 3) -> d49
Step 677: (46, 2) -> c47
Step 678: (44, 3) -> d45
Step 679: (42, 2) -> c43
Step 680: (40, 3) -> d41
Step 681: (38, 2) -> c39
Step 682: (36, 3) -> d37
Step 683: (34, 2) -> c35
Step 684: (32, 3) -> d33
Step 685: (30, 2) -> c31
Step 686: (28, 3) -> d29
Step 687: (26, 2) -> c27
Step 688: (24, 3) -> d25
Step 689: (22, 4) -> e23
Step 690: (23, 2) -> c24
Step 691: (24, 0) -> a25
Step 692: (22, 1) -> b23
Step 693: (20, 2) -> c21
Step 694: (18, 3) -> d19
Step 695: (17, 5) -> f18
Step 696: (15, 6) -> g16
Step 697: (13, 7) -> h14
Step 698: (11, 8) -> i12
Step 699: (13, 9) -> j14
Step 700: (15, 8) -> i16
Step 701: (16, 6) -> g17
Step 702: (18, 5) -> f19
Step 703: (20, 4) -> e21
Step 704: (22, 3) -> d23
Step 705: (24, 2) -> c25
Step 706: (26, 1) -> b27
Step 707: (28, 0) -> a29
Step 708: (29, 2) -> c30
Step 709: (30, 4) -> e31
Step 710: (31, 2) -> c32
Step 711: (32, 0) -> a33
Step 712: (33, 2) -> c34
Step 713: (34, 4) -> e35
Step 714: (35, 2) -> c36
Step 715: (36, 0) -> a37
Step 716: (37, 2) -> c38
Step 717: (38, 4) -> e39
Step 718: (39, 2) -> c40
Step 719: (40, 0) -> a41
Step 720: (41, 2) -> c42
Step 721: (42, 4) -> e43
Step 722: (43, 2) -> c44
Step 723: (44, 0) -> a45
Step 724: (45, 2) -> c46
Step 725: (46, 4) -> e47
Step 726: (47, 2) -> c48
Step 727: (48, 0) -> a49
Step 728: (50, 1) -> b51
Step 729: (51, 3) -> d52
Step 730: (49, 2) -> c50
Step 731: (48, 4) -> e49
Step 732: (50, 5) -> f51
Step 733: (49, 3) -> d50
Step 734: (48, 5) -> f49
Step 735: (47, 3) -> d48
Step 736: (46, 1) -> b47
Step 737: (48, 2) -> c49
Step 738: (49, 4) -> e50
Step 739: (48, 6) -> g49
Step 740: (47, 4) -> e48
Step 741: (45, 3) -> d46
Step 742: (46, 5) -> f47
Step 743: (44, 4) -> e45
Step 744: (46, 3) -> d47
Step 745: (44, 2) -> c45
Step 746: (42, 1) -> b43
Step 747: (43, 3) -> d44
Step 748: (45, 4) -> e46
Step 749: (47, 5) -> f48
Step 750: (49, 6) -> g50
Step 751: (51, 7) -> h52
Step 752: (49, 8) -> i50
Step 753: (47, 7) -> h48
Step 754: (45, 6) -> g46
Step 755: (43, 5) -> f44
Step 756: (42, 3) -> d43
Step 757: (40, 2) -> c41
Step 758: (38, 1) -> b39
Step 759: (39, 3) -> d40
Step 760: (41, 4) -> e42
Step 761: (39, 5) -> f40
Step 762: (38, 3) -> d39
Step 763: (40, 4) -> e41
Step 764: (41, 6) -> g42
Step 765: (43, 7) -> h44
Step 766: (44, 5) -> f45
Step 767: (46, 6) -> g47
Step 768: (48, 7) -> h49
Step 769: (50, 8) -> i51
Step 770: (51, 10) -> k52
Step 771: (49, 9) -> j50
Step 772: (47, 8) -> i48
Step 773: (49, 7) -> h50
Step 774: (47, 6) -> g48
Step 775: (45, 5) -> f46
Step 776: (43, 4) -> e44
Step 777: (41, 3) -> d42
Step 778: (42, 5) -> f43
Step 779: (44, 6) -> g45
Step 780: (46, 7) -> h47
Step 781: (48, 8) -> i49
Step 782: (50, 9) -> j51
Step 783: (51, 11) -> l52
Step 784: (49, 10) -> k50
Step 785: (47, 9) -> j48
Step 786: (45, 8) -> i46
Step 787: (46, 10) -> k47
Step 788: (48, 9) -> j49
Step 789: (46, 8) -> i47
Step 790: (44, 7) -> h45
Step 791: (42, 6) -> g43
Step 792: (40, 5) -> f41
Step 793: (41, 7) -> h42
Step 794: (43, 6) -> g44
Step 795: (45, 7) -> h46
Step 796: (44, 9) -> j45
Step 797: (42, 8) -> i43
Step 798: (40, 7) -> h41
Step 799: (41, 5) -> f42
Step 800: (39, 4) -> e40
Step 801: (37, 3) -> d38
Step 802: (38, 5) -> f39
Step 803: (40, 6) -> g41
Step 804: (42, 7) -> h43
Step 805: (44, 8) -> i45
Step 806: (46, 9) -> j47
Step 807: (48, 10) -> k49
Step 808: (49, 12) -> m50
Step 809: (47, 11) -> l48
Step 810: (45, 10) -> k46
Step 811: (43, 9) -> j44
Step 812: (41, 8) -> i42
Step 813: (39, 7) -> h40
Step 814: (37, 6) -> g38
Step 815: (36, 4) -> e37
Step 816: (34, 3) -> d35
Step 817: (36, 2) -> c37
Step 818: (34, 1) -> b35
Step 819: (35, 3) -> d36
Step 820: (37, 4) -> e38
Step 821: (38, 6) -> g39
Step 822: (36, 5) -> f37
Step 823: (37, 7) -> h38
Step 824: (39, 6) -> g40
Step 825: (37, 5) -> f38
Step 826: (35, 4) -> e36
Step 827: (33, 3) -> d34
Step 828: (34, 5) -> f35
Step 829: (36, 6) -> g37
Step 830: (38, 7) -> h39
Step 831: (40, 8) -> i41
Step 832: (42, 9) -> j43
Step 833: (44, 10) -> k45
Step 834: (43, 8) -> i44
Step 835: (45, 9) -> j46
Step 836: (47, 10) -> k48
Step 837: (49, 11) -> l50
Step 838: (50, 13) -> n51
Step 839: (51, 15) -> p52
Step 840: (49, 16) -> q50
Step 841: (48, 14) -> o49
Step 842: (47, 12) -> m48
Step 843: (49, 13) -> n50
Step 844: (48, 11) -> l49
Step 845: (50, 12) -> m51
Step 846: (51, 14) -> o52
Step 847: (50, 16) -> q51
Step 848: (51, 18) -> s52
Step 849: (49, 17) -> r50
Step 850: (48, 15) -> p49
Step 851: (47, 13) -> n48
Step 852: (46, 11) -> l47
Step 853: (48, 12) -> m49
Step 854: (49, 14) -> o50
Step 855: (48, 16) -> q49
Step 856: (50, 17) -> r51
Step 857: (51, 19) -> t52
Step 858: (49, 18) -> s50
Step 859: (50, 20) -> u51
Step 860: (48, 19) -> t49
Step 861: (47, 17) -> r48
Step 862: (46, 15) -> p47
Step 863: (45, 13) -> n46
Step 864: (44, 11) -> l45
Step 865: (46, 12) -> m47
Step 866: (48, 13) -> n49
Step 867: (49, 15) -> p50
Step 868: (47, 14) -> o48
Step 869: (46, 16) -> q47
Step 870: (48, 17) -> r49
Step 871: (47, 15) -> p48
Step 872: (46, 13) -> n47
