Knight Tour Path:
Step 1: (0, 0) -> a1
Step 75: (1, 23) -> x2
Step 76: (0, 21) -> v1
Step 77: (1, 19) -> t2
Step 78: (0, 17) -> r1
Step 79: (1, 15) -> p2
Step 80: (0, 13) -> n1
Step 81: (1, 11) -> l2
Step 82: (0, 9) -> j1
Step 83: (1, 7) -> h2
Step 84: (0, 5) -> f1
Step 85: (1, 3) -> d2
Step 86: (0, 1) -> b1
Step 87: (2, 0) -> a3
Step 88: (1, 2) -> c2
Step 89: (0, 4) -> e1
Step 90: (2, 3) -> d3
Step 91: (1, 1) -> b2
Step 92: (3, 0) -> a4
Step 93: (4, 2) -> c5
Step 94: (6, 1) -> b7
Step 95: (4, 0) -> a5
Step 96: (3, 2) -> c4
Step 97: (5, 1) -> b6
Step 98: (7, 0) -> a8
Step 99: (9, 1) -> b10
Step 100: (11, 0) -> a12
Step 101: (13, 1) -> b14
Step 102: (15, 0) -> a16
Step 103: (17, 1) -> b18
Step 104: (19, 0) -> a20
Step 105: (21, 1) -> b22
Step 106: (23, 0) -> a24
Step 107: (25, 1) -> b26
Step 108: (27, 0) -> a28
Step 109: (29, 1) -> b30
Step 110: (31, 0) -> a32
Step 111: (33, 1) -> b34
Step 112: (35, 0) -> a36
Step 113: (37, 1) -> b38
Step 114: (39, 0) -> a40
Step 115: (40, 2) -> c41
Step 116: (38, 3) -> d39
Step 117: (40, 4) -> e41
Step 118: (39, 2) -> c40
Step 119: (40, 0) -> a41
Step 120: (38, 1) -> b39
Step 121: (36, 0) -> a37
Step 122: (37, 2) -> c38
Step 123: (38, 0) -> a39
Step 124: (40, 1) -> b41
Step 125: (39, 3) -> d40
Step 126: (40, 5) -> f41
Step 127: (38, 4) -> e39
Step 128: (39, 6) -> g40
Step 129: (40, 8) -> i41
Step 130: (38, 7) -> h39
Step 131: (40, 6) -> g41
Step 132: (39, 4) -> e40
Step 133: (38, 2) -> c39
Step 134: (36, 1) -> b37
Step 135: (34, 0) -> a35
Step 136: (35, 2) -> c36
Step 137: (37, 3) -> d38
Step 138: (38, 5) -> f39
Step 139: (36, 4) -> e37
Step 140: (34, 3) -> d35
Step 141: (36, 2) -> c37
Step 142: (34, 1) -> b35
Step 143: (32, 0) -> a33
Step 144: (33, 2) -> c34
Step 145: (35, 3) -> d36
Step 146: (37, 4) -> e38
Step 147: (38, 6) -> g39
Step 148: (36, 5) -> f37
Step 149: (34, 4) -> e35
Step 150: (36, 3) -> d37
Step 151: (37, 5) -> f38
Step 152: (35, 4) -> e36
Step 153: (34, 2) -> c35
Step 154: (32, 1) -> b33
Step 155: (30, 0) -> a31
Step 156: (31, 2) -> c32
Step 157: (33, 3) -> d34
Step 158: (34, 5) -> f35
Step 159: (36, 6) -> g37
Step 160: (37, 8) -> i38
Step 161: (39, 7) -> h40
Step 162: (40, 9) -> j41
Step 163: (38, 8) -> i39
Step 164: (37, 6) -> g38
Step 165: (35, 5) -> f36
Step 166: (36, 7) -> h37
Step 167: (34, 6) -> g35
Step 168: (33, 4) -> e34
Step 169: (32, 2) -> c33
Step 170: (30, 1) -> b31
Step 171: (28, 0) -> a29
Step 172: (29, 2) -> c30
Step 173: (31, 3) -> d32
Step 174: (32, 5) -> f33
Step 175: (30, 4) -> e31
Step 176: (32, 3) -> d33
Step 177: (30, 2) -> c31
Step 178: (28, 1) -> b29
Step 179: (26, 0) -> a27
Step 180: (27, 2) -> c28
Step 181: (29, 3) -> d30
Step 182: (31, 4) -> e32
Step 183: (33, 5) -> f34
Step 184: (35, 6) -> g36
Step 185: (37, 7) -> h38
Step 186: (39, 8) -> i40
Step 187: (40, 10) -> k41
Step 188: (38, 9) -> j39
Step 189: (36, 8) -> i37
Step 190: (34, 7) -> h35
Step 191: (32, 6) -> g33
Step 192: (30, 5) -> f31
Step 193: (32, 4) -> e33
Step 194: (30, 3) -> d31
Step 195: (28, 2) -> c29
Step 196: (26, 1) -> b27
Step 197: (24, 0) -> a25
Step 198: (25, 2) -> c26
Step 199: (27, 3) -> d28
Step 200: (29, 4) -> e30
Step 201: (31, 5) -> f32
Step 202: (33, 6) -> g34
Step 203: (35, 7) -> h36
Step 204: (36, 9) -> j37
Step 205: (38, 10) -> k39
Step 206: (39, 12) -> m40
Step 207: (40, 14) -> o41
Step 208: (39, 16) -> q40
Step 209: (40, 18) -> s41
Step 210: (39, 20) -> u40
Step 211: (40, 22) -> w41
Step 212: (39, 24) -> y40
Step 213: (40, 26) -> {41
Step 214: (39, 28) -> }40
Step 215: (40, 30) -> 41
Step 216: (39, 32) -> 40
Step 217: (40, 34) -> 41
Step 218: (39, 36) -> 40
Step 219: (38, 38) -> 39
Step 220: (40, 37) -> 41
Step 221: (39, 39) -> 40
Step 222: (37, 40) -> 38
Step 223: (35, 39) -> 36
Step 224: (33, 40) -> 34
Step 225: (31, 39) -> 32
Step 226: (29, 40) -> 30
Step 227: (27, 39) -> 28
Step 228: (25, 40) -> 26
Step 229: (23, 39) -> 24
Step 230: (21, 40) -> 22
Step 231: (19, 39) -> 20
Step 232: (17, 40) -> 18
Step 233: (15, 39) -> 16
Step 234: (13, 40) -> 14
Step 235: (11, 39) -> 12
Step 236: (9, 40) -> 10
Step 237: (7, 39) -> 8
Step 238: (5, 40) -> 6
Step 239: (3, 39) -> 4
Step 240: (1, 40) -> 2
Step 241: (0, 38) -> 1
Step 242: (2, 37) -> 3
Step 243: (0, 36) -> 1
Step 244: (1, 38) -> 2
Step 245: (0, 40) -> 1
Step 246: (2, 39) -> 3
Step 247: (4, 40) -> 5
Step 248: (3, 38) -> 4
Step 249: (2, 40) -> 3
Step 250: (0, 39) -> 1
Step 251: (1, 37) -> 2
Step 252: (0, 35) -> 1
Step 253: (2, 36) -> 3
Step 254: (1, 34) -> 2
Step 255: (0, 32) -> 1
Step 256: (2, 33) -> 3
Step 257: (0, 34) -> 1
Step 258: (1, 36) -> 2
Step 259: (2, 38) -> 3
Step 260: (4, 39) -> 5
Step 261: (6, 40) -> 7
Step 262: (5, 38) -> 6
Step 263: (3, 37) -> 4
Step 264: (2, 35) -> 3
Step 265: (1, 33) -> 2
Step 266: (0, 31) -> 1
Step 267: (2, 32) -> 3
Step 268: (3, 34) -> 4
Step 269: (4, 36) -> 5
Step 270: (6, 37) -> 7
Step 271: (4, 38) -> 5
Step 272: (3, 36) -> 4
Step 273: (2, 34) -> 3
Step 274: (1, 32) -> 2
Step 275: (0, 30) -> 1
Step 276: (2, 31) -> 3
Step 277: (3, 33) -> 4
Step 278: (4, 35) -> 5
Step 279: (5, 37) -> 6
Step 280: (6, 39) -> 7
Step 281: (8, 40) -> 9
Step 282: (7, 38) -> 8
Step 283: (6, 36) -> 7
Step 284: (4, 37) -> 5
Step 285: (3, 35) -> 4
Step 286: (5, 34) -> 6
Step 287: (4, 32) -> 5
Step 288: (3, 30) -> 4
Step 289: (1, 29) -> ~2
Step 290: (0, 27) -> |1
Step 291: (2, 28) -> }3
Step 292: (1, 30) -> 2
Step 293: (0, 28) -> }1
Step 294: (2, 29) -> ~3
Step 295: (3, 31) -> 4
Step 296: (4, 33) -> 5
Step 297: (5, 35) -> 6
Step 298: (7, 36) -> 8
Step 299: (6, 38) -> 7
Step 300: (5, 36) -> 6
Step 301: (4, 34) -> 5
Step 302: (3, 32) -> 4
Step 303: (2, 30) -> 3
Step 304: (1, 28) -> }2
Step 305: (0, 26) -> {1
Step 306: (2, 27) -> |3
Step 307: (3, 29) -> ~4
Step 308: (4, 31) -> 5
Step 309: (5, 33) -> 6
Step 310: (6, 35) -> 7
Step 311: (7, 37) -> 8
Step 312: (8, 39) -> 9
Step 313: (10, 40) -> 11
Step 314: (9, 38) -> 10
Step 315: (8, 36) -> 9
Step 316: (7, 34) -> 8
Step 317: (6, 32) -> 7
Step 318: (5, 30) -> 6
Step 319: (4, 28) -> }5
Step 320: (3, 26) -> {4
Step 321: (1, 25) -> z2
Step 322: (0, 23) -> x1
Step 323: (2, 24) -> y3
Step 324: (1, 26) -> {2
Step 325: (0, 24) -> y1
Step 326: (2, 25) -> z3
Step 327: (3, 27) -> |4
Step 328: (4, 29) -> ~5
Step 329: (5, 31) -> 6
Step 330: (6, 33) -> 7
Step 331: (7, 35) -> 8
Step 332: (8, 37) -> 9
Step 333: (10, 38) -> 11
Step 334: (12, 39) -> 13
Step 335: (14, 40) -> 15
Step 336: (13, 38) -> 14
Step 337: (12, 40) -> 13
Step 338: (10, 39) -> 11
Step 339: (8, 38) -> 9
Step 340: (9, 36) -> 10
Step 341: (11, 37) -> 12
Step 342: (10, 35) -> 11
Step 343: (9, 37) -> 10
Step 344: (11, 38) -> 12
Step 345: (10, 36) -> 11
Step 346: (8, 35) -> 9
Step 347: (6, 34) -> 7
Step 348: (5, 32) -> 6
Step 349: (4, 30) -> 5
Step 350: (3, 28) -> }4
Step 351: (2, 26) -> {3
Step 352: (1, 24) -> y2
Step 353: (0, 22) -> w1
Step 354: (2, 23) -> x3
Step 355: (3, 25) -> z4
Step 356: (4, 27) -> |5
Step 357: (5, 29) -> ~6
Step 358: (6, 31) -> 7
Step 359: (7, 33) -> 8
Step 360: (9, 34) -> 10
Step 361: (8, 32) -> 9
Step 362: (7, 30) -> 8
Step 363: (6, 28) -> }7
Step 364: (5, 26) -> {6
Step 365: (4, 24) -> y5
Step 366: (3, 22) -> w4
Step 367: (1, 21) -> v2
Step 368: (0, 19) -> t1
Step 369: (1, 17) -> r2
Step 370: (0, 15) -> p1
Step 371: (1, 13) -> n2
Step 372: (0, 11) -> l1
Step 373: (1, 9) -> j2
Step 374: (0, 7) -> h1
Step 375: (1, 5) -> f2
Step 376: (0, 3) -> d1
Step 377: (2, 2) -> c3
Step 378: (4, 1) -> b5
Step 379: (6, 0) -> a7
Step 380: (5, 2) -> c6
Step 381: (3, 3) -> d4
Step 382: (1, 4) -> e2
Step 383: (0, 6) -> g1
Step 384: (2, 5) -> f3
Step 385: (4, 4) -> e5
Step 386: (6, 3) -> d7
Step 387: (8, 2) -> c9
Step 388: (10, 1) -> b11
Step 389: (8, 0) -> a9
Step 390: (7, 2) -> c8
Step 391: (5, 3) -> d6
Step 392: (3, 4) -> e4
Step 393: (2, 6) -> g3
Step 394: (1, 8) -> i2
Step 395: (0, 10) -> k1
Step 396: (2, 9) -> j3
Step 397: (0, 8) -> i1
Step 398: (1, 6) -> g2
Step 399: (2, 4) -> e3
Step 400: (4, 3) -> d5
Step 401: (6, 2) -> c7
Step 402: (8, 1) -> b9
Step 403: (10, 0) -> a11
Step 404: (9, 2) -> c10
Step 405: (7, 3) -> d8
Step 406: (5, 4) -> e6
Step 407: (3, 5) -> f4
Step 408: (2, 7) -> h3
Step 409: (4, 6) -> g5
Step 410: (6, 5) -> f7
Step 411: (8, 4) -> e9
Step 412: (10, 3) -> d11
Step 413: (12, 2) -> c13
Step 414: (14, 1) -> b15
Step 415: (12, 0) -> a13
Step 416: (11, 2) -> c12
Step 417: (9, 3) -> d10
Step 418: (7, 4) -> e8
Step 419: (5, 5) -> f6
Step 420: (3, 6) -> g4
Step 421: (2, 8) -> i3
Step 422: (4, 7) -> h5
Step 423: (6, 6) -> g7
Step 424: (4, 5) -> f5
Step 425: (3, 7) -> h4
Step 426: (5, 6) -> g6
Step 427: (6, 4) -> e7
Step 428: (8, 3) -> d9
Step 429: (10, 2) -> c11
Step 430: (12, 1) -> b13
Step 431: (14, 0) -> a15
Step 432: (13, 2) -> c14
Step 433: (11, 3) -> d12
Step 434: (9, 4) -> e10
Step 435: (7, 5) -> f8
Step 436: (6, 7) -> h7
Step 437: (4, 8) -> i5
Step 438: (3, 10) -> k4
Step 439: (5, 9) -> j6
Step 440: (3, 8) -> i4
Step 441: (5, 7) -> h6
Step 442: (7, 6) -> g8
Step 443: (9, 5) -> f10
Step 444: (11, 4) -> e12
Step 445: (13, 3) -> d14
Step 446: (15, 2) -> c16
Step 447: (16, 0) -> a17
Step 448: (18, 1) -> b19
Step 449: (20, 0) -> a21
Step 450: (22, 1) -> b23
Step 451: (24, 2) -> c25
Step 452: (26, 3) -> d27
Step 453: (28, 4) -> e29
Step 454: (29, 6) -> g30
Step 455: (31, 7) -> h32
Step 456: (33, 8) -> i34
Step 457: (35, 9) -> j36
Step 458: (37, 10) -> k38
Step 459: (39, 11) -> l40
Step 460: (40, 13) -> n41
Step 461: (38, 14) -> o39
Step 462: (37, 12) -> m38
Step 463: (36, 10) -> k37
Step 464: (35, 8) -> i36
Step 465: (37, 9) -> j38
Step 466: (39, 10) -> k40
Step 467: (40, 12) -> m41
Step 468: (38, 11) -> l39
Step 469: (37, 13) -> n38
Step 470: (36, 11) -> l37
Step 471: (38, 12) -> m39
Step 472: (39, 14) -> o40
Step 473: (40, 16) -> q41
Step 474: (38, 15) -> p39
Step 475: (36, 14) -> o37
Step 476: (38, 13) -> n39
Step 477: (37, 11) -> l38
Step 478: (35, 12) -> m36
Step 479: (34, 10) -> k35
Step 480: (32, 9) -> j33
Step 481: (33, 7) -> h34
Step 482: (31, 6) -> g32
Step 483: (29, 5) -> f30
Step 484: (28, 3) -> d29
Step 485: (26, 2) -> c27
Step 486: (24, 1) -> b25
Step 487: (22, 0) -> a23
Step 488: (23, 2) -> c24
Step 489: (25, 3) -> d26
Step 490: (27, 4) -> e28
Step 491: (28, 6) -> g29
Step 492: (30, 7) -> h31
Step 493: (32, 8) -> i33
Step 494: (34, 9) -> j35
Step 495: (35, 11) -> l36
Step 496: (36, 13) -> n37
Step 497: (37, 15) -> p38
Step 498: (38, 17) -> r39
Step 499: (39, 15) -> p40
Step 500: (40, 17) -> r41
Step 501: (39, 19) -> t40
Step 502: (40, 21) -> v41
Step 503: (38, 22) -> w39
Step 504: (37, 20) -> u38
Step 505: (38, 18) -> s39
Step 506: (37, 16) -> q38
Step 507: (36, 18) -> s37
Step 508: (38, 19) -> t39
Step 509: (40, 20) -> u41
Step 510: (39, 18) -> s40
Step 511: (38, 16) -> q39
Step 512: (37, 14) -> o38
Step 513: (36, 12) -> m37
Step 514: (35, 10) -> k36
Step 515: (34, 8) -> i35
Step 516: (32, 7) -> h33
Step 517: (30, 6) -> g31
Step 518: (28, 5) -> f29
Step 519: (26, 4) -> e27
Step 520: (24, 3) -> d25
Step 521: (22, 2) -> c23
Step 522: (20, 1) -> b21
Step 523: (18, 0) -> a19
Step 524: (16, 1) -> b17
Step 525: (14, 2) -> c15
Step 526: (12, 3) -> d13
Step 527: (10, 4) -> e11
Step 528: (8, 5) -> f9
Step 529: (7, 7) -> h8
Step 530: (5, 8) -> i6
Step 531: (3, 9) -> j4
Step 532: (1, 10) -> k2
Step 533: (0, 12) -> m1
Step 534: (2, 11) -> l3
Step 535: (4, 10) -> k5
Step 536: (6, 9) -> j7
Step 537: (8, 8) -> i9
Step 538: (9, 6) -> g10
Step 539: (11, 5) -> f12
Step 540: (13, 4) -> e14
Step 541: (15, 3) -> d16
Step 542: (17, 2) -> c18
Step 543: (19, 3) -> d20
Step 544: (21, 2) -> c22
Step 545: (23, 3) -> d24
Step 546: (25, 4) -> e26
Step 547: (27, 5) -> f28
Step 548: (28, 7) -> h29
Step 549: (30, 8) -> i31
Step 550: (31, 10) -> k32
Step 551: (33, 9) -> j34
Step 552: (31, 8) -> i32
Step 553: (29, 7) -> h30
Step 554: (27, 6) -> g28
Step 555: (25, 5) -> f26
Step 556: (23, 4) -> e24
Step 557: (21, 3) -> d22
Step 558: (19, 2) -> c20
Step 559: (17, 3) -> d18
Step 560: (15, 4) -> e16
Step 561: (16, 2) -> c17
Step 562: (14, 3) -> d15
Step 563: (12, 4) -> e13
Step 564: (10, 5) -> f11
Step 565: (8, 6) -> g9
Step 566: (7, 8) -> i8
Step 567: (9, 7) -> h10
Step 568: (11, 6) -> g12
Step 569: (13, 5) -> f14
Step 570: (12, 7) -> h13
Step 571: (10, 6) -> g11
Step 572: (8, 7) -> h9
Step 573: (6, 8) -> i7
Step 574: (4, 9) -> j5
Step 575: (2, 10) -> k3
Step 576: (1, 12) -> m2
Step 577: (0, 14) -> o1
Step 578: (2, 13) -> n3
Step 579: (3, 11) -> l4
Step 580: (5, 10) -> k6
Step 581: (7, 9) -> j8
Step 582: (9, 8) -> i10
Step 583: (11, 7) -> h12
Step 584: (12, 5) -> f13
Step 585: (14, 4) -> e15
Step 586: (16, 3) -> d17
Step 587: (18, 2) -> c19
Step 588: (17, 4) -> e18
Step 589: (15, 5) -> f16
Step 590: (13, 6) -> g14
Step 591: (12, 8) -> i13
Step 592: (10, 7) -> h11
Step 593: (12, 6) -> g13
Step 594: (14, 5) -> f15
Step 595: (16, 4) -> e17
Step 596: (18, 3) -> d19
Step 597: (20, 2) -> c21
Step 598: (22, 3) -> d23
Step 599: (24, 4) -> e25
Step 600: (26, 5) -> f27
Step 601: (27, 7) -> h28
Step 602: (29, 8) -> i30
Step 603: (31, 9) -> j32
Step 604: (33, 10) -> k34
Step 605: (34, 12) -> m35
Step 606: (32, 11) -> l33
Step 607: (30, 10) -> k31
Step 608: (28, 9) -> j29
Step 609: (26, 8) -> i27
Step 610: (25, 6) -> g26
Step 611: (23, 5) -> f24
Step 612: (21, 4) -> e22
Step 613: (19, 5) -> f20
Step 614: (20, 3) -> d21
Step 615: (22, 4) -> e23
Step 616: (24, 5) -> f25
Step 617: (26, 6) -> g27
Step 618: (24, 7) -> h25
Step 619: (22, 6) -> g23
Step 620: (20, 5) -> f21
Step 621: (18, 4) -> e19
Step 622: (16, 5) -> f17
Step 623: (14, 6) -> g15
Step 624: (13, 8) -> i14
Step 625: (11, 9) -> j12
Step 626: (9, 10) -> k10
Step 627: (10, 8) -> i11
Step 628: (8, 9) -> j9
Step 629: (6, 10) -> k7
Step 630: (4, 11) -> l5
Step 631: (2, 12) -> m3
Step 632: (1, 14) -> o2
Step 633: (0, 16) -> q1
Step 634: (2, 15) -> p3
Step 635: (3, 13) -> n4
Step 636: (5, 12) -> m6
Step 637: (7, 11) -> l8
Step 638: (6, 13) -> n7
Step 639: (4, 12) -> m5
Step 640: (6, 11) -> l7
Step 641: (8, 10) -> k9
Step 642: (10, 9) -> j11
Step 643: (9, 11) -> l10
Step 644: (7, 10) -> k8
Step 645: (5, 11) -> l6
Step 646: (3, 12) -> m4
Step 647: (4, 14) -> o5
Step 648: (3, 16) -> q4
Step 649: (2, 14) -> o3
Step 650: (4, 13) -> n5
Step 651: (6, 12) -> m7
Step 652: (8, 11) -> l9
Step 653: (9, 9) -> j10
Step 654: (11, 8) -> i12
Step 655: (13, 7) -> h14
Step 656: (15, 6) -> g16
Step 657: (17, 5) -> f18
Step 658: (19, 4) -> e20
Step 659: (21, 5) -> f22
Step 660: (23, 6) -> g24
Step 661: (25, 7) -> h26
Step 662: (27, 8) -> i28
Step 663: (29, 9) -> j30
Step 664: (30, 11) -> l31
Step 665: (32, 10) -> k33
Step 666: (34, 11) -> l35
Step 667: (35, 13) -> n36
Step 668: (33, 12) -> m34
Step 669: (31, 11) -> l32
Step 670: (30, 9) -> j31
Step 671: (28, 8) -> i29
Step 672: (26, 7) -> h27
Step 673: (24, 6) -> g25
Step 674: (22, 5) -> f23
Step 675: (20, 4) -> e21
Step 676: (18, 5) -> f19
Step 677: (16, 6) -> g17
Step 678: (14, 7) -> h15
Step 679: (13, 9) -> j14
Step 680: (11, 10) -> k12
Step 681: (10, 12) -> m11
Step 682: (8, 13) -> n9
Step 683: (6, 14) -> o7
Step 684: (7, 12) -> m8
Step 685: (5, 13) -> n6
Step 686: (3, 14) -> o4
Step 687: (2, 16) -> q3
Step 688: (4, 15) -> p5
Step 689: (3, 17) -> r4
Step 690: (1, 16) -> q2
Step 691: (0, 18) -> s1
Step 692: (2, 17) -> r3
Step 693: (3, 15) -> p4
Step 694: (5, 14) -> o6
Step 695: (7, 13) -> n8
Step 696: (9, 12) -> m10
Step 697: (10, 10) -> k11
Step 698: (12, 9) -> j13
Step 699: (14, 8) -> i15
Step 700: (16, 7) -> h17
Step 701: (18, 6) -> g19
Step 702: (20, 7) -> h21
Step 703: (22, 8) -> i23
Step 704: (21, 6) -> g22
Step 705: (23, 7) -> h24
Step 706: (25, 8) -> i26
Step 707: (27, 9) -> j28
Step 708: (29, 10) -> k30
Step 709: (30, 12) -> m31
Step 710: (28, 11) -> l29
Step 711: (26, 10) -> k27
Step 712: (24, 9) -> j25
Step 713: (25, 11) -> l26
Step 714: (26, 9) -> j27
Step 715: (28, 10) -> k29
Step 716: (29, 12) -> m30
Step 717: (31, 13) -> n32
Step 718: (33, 14) -> o34
Step 719: (32, 12) -> m33
Step 720: (34, 13) -> n35
Step 721: (33, 11) -> l34
Step 722: (32, 13) -> n33
Step 723: (34, 14) -> o35
Step 724: (36, 15) -> p37
Step 725: (37, 17) -> r38
Step 726: (35, 16) -> q36
Step 727: (33, 15) -> p34
Step 728: (35, 14) -> o36
Step 729: (33, 13) -> n34
Step 730: (31, 12) -> m32
Step 731: (29, 11) -> l30
Step 732: (27, 10) -> k28
Step 733: (25, 9) -> j26
Step 734: (23, 8) -> i24
Step 735: (21, 7) -> h22
Step 736: (19, 6) -> g20
Step 737: (17, 7) -> h18
Step 738: (15, 8) -> i16
Step 739: (14, 10) -> k15
Step 740: (12, 11) -> l13
Step 741: (11, 13) -> n12
Step 742: (10, 11) -> l11
Step 743: (8, 12) -> m9
Step 744: (9, 14) -> o10
Step 745: (7, 15) -> p8
Step 746: (5, 16) -> q6
Step 747: (4, 18) -> s5
Step 748: (2, 19) -> t3
Step 749: (0, 20) -> u1
Step 750: (1, 18) -> s2
Step 751: (2, 20) -> u3
Step 752: (1, 22) -> w2
Step 753: (3, 23) -> x4
Step 754: (2, 21) -> v3
Step 755: (3, 19) -> t4
Step 756: (1, 20) -> u2
Step 757: (2, 18) -> s3
Step 758: (4, 17) -> r5
Step 759: (5, 15) -> p6
Step 760: (7, 14) -> o8
Step 761: (9, 13) -> n10
Step 762: (11, 12) -> m12
Step 763: (12, 10) -> k13
Step 764: (14, 9) -> j15
Step 765: (15, 7) -> h16
Step 766: (17, 6) -> g18
Step 767: (16, 8) -> i17
Step 768: (18, 7) -> h19
Step 769: (20, 6) -> g21
Step 770: (22, 7) -> h23
Step 771: (24, 8) -> i25
Step 772: (23, 10) -> k24
Step 773: (21, 9) -> j22
Step 774: (19, 8) -> i20
Step 775: (17, 9) -> j18
Step 776: (15, 10) -> k16
Step 777: (13, 11) -> l14
Step 778: (12, 13) -> n13
Step 779: (11, 11) -> l12
Step 780: (13, 10) -> k14
Step 781: (15, 9) -> j16
Step 782: (17, 8) -> i18
Step 783: (19, 7) -> h20
Step 784: (21, 8) -> i22
Step 785: (23, 9) -> j24
Step 786: (25, 10) -> k26
Step 787: (27, 11) -> l28
Step 788: (28, 13) -> n29
Step 789: (30, 14) -> o31
Step 790: (32, 15) -> p33
Step 791: (34, 16) -> q35
Step 792: (36, 17) -> r37
Step 793: (35, 15) -> p36
Step 794: (34, 17) -> r35
Step 795: (36, 16) -> q37
Step 796: (34, 15) -> p35
Step 797: (32, 14) -> o33
Step 798: (30, 13) -> n31
Step 799: (28, 12) -> m29
Step 800: (26, 11) -> l27
Step 801: (24, 10) -> k25
Step 802: (22, 9) -> j23
Step 803: (20, 8) -> i21
Step 804: (18, 9) -> j19
Step 805: (16, 10) -> k17
Step 806: (14, 11) -> l15
Step 807: (12, 12) -> m13
Step 808: (10, 13) -> n11
Step 809: (8, 14) -> o9
Step 810: (6, 15) -> p7
Step 811: (4, 16) -> q5
Step 812: (3, 18) -> s4
Step 813: (5, 17) -> r6
Step 814: (7, 16) -> q8
Step 815: (9, 15) -> p10
Step 816: (11, 14) -> o12
Step 817: (13, 13) -> n14
Step 818: (15, 12) -> m16
Step 819: (17, 11) -> l18
Step 820: (16, 9) -> j17
Step 821: (18, 8) -> i19
Step 822: (19, 10) -> k20
Step 823: (21, 11) -> l22
Step 824: (20, 9) -> j21
Step 825: (22, 10) -> k23
Step 826: (24, 11) -> l25
Step 827: (26, 12) -> m27
Step 828: (27, 14) -> o28
Step 829: (29, 13) -> n30
Step 830: (31, 14) -> o32
Step 831: (32, 16) -> q33
Step 832: (30, 15) -> p31
Step 833: (28, 14) -> o29
Step 834: (27, 12) -> m28
Step 835: (25, 13) -> n26
Step 836: (23, 12) -> m24
Step 837: (24, 14) -> o25
Step 838: (26, 13) -> n27
Step 839: (24, 12) -> m25
Step 840: (22, 11) -> l23
Step 841: (20, 10) -> k21
Step 842: (18, 11) -> l19
Step 843: (19, 9) -> j20
Step 844: (17, 10) -> k18
Step 845: (15, 11) -> l16
Step 846: (13, 12) -> m14
Step 847: (12, 14) -> o13
Step 848: (10, 15) -> p11
Step 849: (8, 16) -> q9
Step 850: (6, 17) -> r7
Step 851: (5, 19) -> t6
Step 852: (3, 20) -> u4
Step 853: (2, 22) -> w3
Step 854: (4, 21) -> v5
Step 855: (5, 23) -> x6
Step 856: (4, 25) -> z5
Step 857: (5, 27) -> |6
Step 858: (6, 29) -> ~7
Step 859: (7, 31) -> 8
Step 860: (8, 33) -> 9
Step 861: (9, 35) -> 10
Step 862: (10, 37) -> 11
Step 863: (12, 38) -> 13
Step 864: (11, 36) -> 12
Step 865: (10, 34) -> 11
Step 866: (9, 32) -> 10
Step 867: (8, 34) -> 9
Step 868: (7, 32) -> 8
Step 869: (6, 30) -> 7
Step 870: (5, 28) -> }6
Step 871: (4, 26) -> {5
Step 872: (3, 24) -> y4
